-1,-1,cWnJKDVmLeM3frDJiAaLBHrYrOM=,9ccQZw9L96nCJVdxj+75RfVzNcU=
-1,-2,cWnJKDVmLeM3frDJiAaLBHrYrOM=,xbzxGjqmz3OHxWRzkQsQvZLqXzY=
-1,-3,cWnJKDVmLeM3frDJiAaLBHrYrOM=,fUTTKADNfOVLLQ9Bf6CrvNsLwyQ=
-1,-4,cWnJKDVmLeM3frDJiAaLBHrYrOM=,fUTTKADNfOVLLQ9Bf6CrvNsLwyQ=
-1,-5,cWnJKDVmLeM3frDJiAaLBHrYrOM=,hnkzrTM38RZq/B9pVYb8FyuOdD4=
-1,-6,cWnJKDVmLeM3frDJiAaLBHrYrOM=,itqPk0YiHhennIaMthGY4fhIrFY=
-2,-2,cWnJKDVmLeM3frDJiAaLBHrYrOM=,wEwQwqCT5lQ+SLbZcBM6WXE4A2s=
-2,-1,cWnJKDVmLeM3frDJiAaLBHrYrOM=,itqPk0YiHhennIaMthGY4fhIrFY=
-2,-4,cWnJKDVmLeM3frDJiAaLBHrYrOM=,xGF1gScuN4CvYUEfQlsc0QSKSUo=
-2,-3,Hw32MqCAl82x2T9NCdDCh/Hu66w=,xGF1gScuN4CvYUEfQlsc0QSKSUo=
-2,-6,Hw32MqCAl82x2T9NCdDCh/Hu66w=,Xb+aVlOtHHUBfutAg9n+h8PKyeQ=
-2,-5,Hw32MqCAl82x2T9NCdDCh/Hu66w=,YDQUKnkjphygVNEyFfNh5qqgc+4=
-3,-3,Hw32MqCAl82x2T9NCdDCh/Hu66w=,tv2xOTI+w9IGZlHYIqnzi/3/zx4=
-3,-4,Hw32MqCAl82x2T9NCdDCh/Hu66w=,tv2xOTI+w9IGZlHYIqnzi/3/zx4=
-3,-1,Hw32MqCAl82x2T9NCdDCh/Hu66w=,I4n1DlFgkDbAGowl4FeagCgHcsQ=
-3,-2,Hw32MqCAl82x2T9NCdDCh/Hu66w=,tv2xOTI+w9IGZlHYIqnzi/3/zx4=
-3,-7,Hw32MqCAl82x2T9NCdDCh/Hu66w=,iSm/roKwhOu9EPWXJOrzJKfRSA0=
-3,-5,Hw32MqCAl82x2T9NCdDCh/Hu66w=,edqlPlEkE+EIbA1KeTv0HDkKM3w=
