-1,-1,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,UPhwRsvc5E4u+5v2587gnTYB3T4=
-1,-2,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,aaxQjwpiTN1lTYN0wxOmfmBP6z8=
-1,-3,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,GbNi5ba02sbdU73W+BQDpDHLMSo=
-1,-4,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,RGnSoVkLzc08Cdpn9dkg+nn2EqQ=
-1,-5,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,C6nHfYPExM5BAWR6wEz/pt/FIBY=
-1,-6,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,qYx9j7V3n2EH5qKwoo1UjvH0u3I=
-1,-7,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,qYx9j7V3n2EH5qKwoo1UjvH0u3I=
-1,-8,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,qYx9j7V3n2EH5qKwoo1UjvH0u3I=
-1,-12,NOKjUUXPhSG2O06bWg45L11pQE4=,IZulT6R/jmlwoEWH+CjiaEj9H4E=
-2,-2,NOKjUUXPhSG2O06bWg45L11pQE4=,kVOAc5Wf/ZNGYSuA/6P+gxudaxc=
-2,-1,NOKjUUXPhSG2O06bWg45L11pQE4=,JbyrmF+ds1KFEys825+2douwyok=
-2,-4,NOKjUUXPhSG2O06bWg45L11pQE4=,Cf7nLPRhm2oxDqwa3pWIZ43kttE=
-2,-3,NOKjUUXPhSG2O06bWg45L11pQE4=,kVOAc5Wf/ZNGYSuA/6P+gxudaxc=
-2,-6,NOKjUUXPhSG2O06bWg45L11pQE4=,qYx9j7V3n2EH5qKwoo1UjvH0u3I=
-2,-5,NOKjUUXPhSG2O06bWg45L11pQE4=,qsXID2ShJVrLAM/fP0nktuzpUt8=
-2,-8,NOKjUUXPhSG2O06bWg45L11pQE4=,qYx9j7V3n2EH5qKwoo1UjvH0u3I=
-2,-7,NOKjUUXPhSG2O06bWg45L11pQE4=,qYx9j7V3n2EH5qKwoo1UjvH0u3I=
-2,-10,NOKjUUXPhSG2O06bWg45L11pQE4=,IZulT6R/jmlwoEWH+CjiaEj9H4E=
-2,-9,NOKjUUXPhSG2O06bWg45L11pQE4=,IZulT6R/jmlwoEWH+CjiaEj9H4E=
-2,-12,NOKjUUXPhSG2O06bWg45L11pQE4=,WaZ3Q82R9EgtS/8596LUT5MqpSo=
-2,-14,NOKjUUXPhSG2O06bWg45L11pQE4=,PTbRKbyHLqG0x5Z81VJSJT2ltNo=
-2,-13,NOKjUUXPhSG2O06bWg45L11pQE4=,eCJTMlak0py7fp2GTkwcjbyOCns=
-3,-3,NOKjUUXPhSG2O06bWg45L11pQE4=,MbPRybVEtRCJS1f5Spst3Py6SKs=
-3,-4,NOKjUUXPhSG2O06bWg45L11pQE4=,oEpkefpiVtXwrD7rgiDIdItamTQ=
-3,-1,NOKjUUXPhSG2O06bWg45L11pQE4=,2VvMIrJdZa0DyFWf5pevtV5z2XI=
-3,-2,NOKjUUXPhSG2O06bWg45L11pQE4=,MbPRybVEtRCJS1f5Spst3Py6SKs=
-3,-7,NOKjUUXPhSG2O06bWg45L11pQE4=,qYx9j7V3n2EH5qKwoo1UjvH0u3I=
-3,-5,NOKjUUXPhSG2O06bWg45L11pQE4=,qYx9j7V3n2EH5qKwoo1UjvH0u3I=
-3,-6,NOKjUUXPhSG2O06bWg45L11pQE4=,qYx9j7V3n2EH5qKwoo1UjvH0u3I=
-3,-11,NOKjUUXPhSG2O06bWg45L11pQE4=,IZulT6R/jmlwoEWH+CjiaEj9H4E=
-3,-12,NOKjUUXPhSG2O06bWg45L11pQE4=,1W/p2PB+i2eSG4yBgPHPyKOYZrI=
-3,-9,NOKjUUXPhSG2O06bWg45L11pQE4=,IZulT6R/jmlwoEWH+CjiaEj9H4E=
-3,-10,NOKjUUXPhSG2O06bWg45L11pQE4=,IZulT6R/jmlwoEWH+CjiaEj9H4E=
-3,-15,NOKjUUXPhSG2O06bWg45L11pQE4=,PTbRKbyHLqG0x5Z81VJSJT2ltNo=
-3,-13,NOKjUUXPhSG2O06bWg45L11pQE4=,MSQMeCQNim8G7iGT7WNIJyjrq4U=
-3,-14,NOKjUUXPhSG2O06bWg45L11pQE4=,3NdeGQTM+8nQKTFFJ4FJ6BNJ7zA=
-4,-4,NOKjUUXPhSG2O06bWg45L11pQE4=,wwVAKtbD6KAZv8DcNo0ZY/P0Gvk=
-4,-3,NOKjUUXPhSG2O06bWg45L11pQE4=,6jUc46E4W3GCiSAv0qFAie8So14=
-4,-2,NOKjUUXPhSG2O06bWg45L11pQE4=,V/it+9PTS5PVeWzHYQdF5a6mG2M=
-4,-1,NOKjUUXPhSG2O06bWg45L11pQE4=,GLAgCj2JilDNHogcMiuQ0bReJxE=
-4,-8,+g1AMeH6sYS4mosOm0gDHuTvHXg=,qYx9j7V3n2EH5qKwoo1UjvH0u3I=
-4,-7,+g1AMeH6sYS4mosOm0gDHuTvHXg=,qYx9j7V3n2EH5qKwoo1UjvH0u3I=
-4,-6,+g1AMeH6sYS4mosOm0gDHuTvHXg=,qYx9j7V3n2EH5qKwoo1UjvH0u3I=
-4,-5,+g1AMeH6sYS4mosOm0gDHuTvHXg=,qYx9j7V3n2EH5qKwoo1UjvH0u3I=
-4,-12,+g1AMeH6sYS4mosOm0gDHuTvHXg=,1W/p2PB+i2eSG4yBgPHPyKOYZrI=
-4,-10,+g1AMeH6sYS4mosOm0gDHuTvHXg=,IZulT6R/jmlwoEWH+CjiaEj9H4E=
-4,-9,+g1AMeH6sYS4mosOm0gDHuTvHXg=,IZulT6R/jmlwoEWH+CjiaEj9H4E=
-4,-15,+g1AMeH6sYS4mosOm0gDHuTvHXg=,Z607CGnYKiCvgP/NT5tDAkN18v8=
-4,-14,+g1AMeH6sYS4mosOm0gDHuTvHXg=,MSQMeCQNim8G7iGT7WNIJyjrq4U=
