-1,-1,J5Lv78fKCbDG9CdWo+xO6hflffU=,b4HchV1sg1c6Huy7J+wwFZZJM8c=
-1,-2,J5Lv78fKCbDG9CdWo+xO6hflffU=,b4HchV1sg1c6Huy7J+wwFZZJM8c=
-1,-3,J5Lv78fKCbDG9CdWo+xO6hflffU=,b4HchV1sg1c6Huy7J+wwFZZJM8c=
-1,-4,J5Lv78fKCbDG9CdWo+xO6hflffU=,b4HchV1sg1c6Huy7J+wwFZZJM8c=
-1,-5,J5Lv78fKCbDG9CdWo+xO6hflffU=,b4HchV1sg1c6Huy7J+wwFZZJM8c=
-1,-6,J5Lv78fKCbDG9CdWo+xO6hflffU=,b4HchV1sg1c6Huy7J+wwFZZJM8c=
-2,-2,J5Lv78fKCbDG9CdWo+xO6hflffU=,JFuJB3tqiuJELPj2+iOcVMw69Jk=
-2,-1,J5Lv78fKCbDG9CdWo+xO6hflffU=,3f6OWJYZ8WmR7dsU/NQXRW7XL14=
-2,-4,J5Lv78fKCbDG9CdWo+xO6hflffU=,JFuJB3tqiuJELPj2+iOcVMw69Jk=
-2,-3,J5Lv78fKCbDG9CdWo+xO6hflffU=,JFuJB3tqiuJELPj2+iOcVMw69Jk=
-2,-6,J5Lv78fKCbDG9CdWo+xO6hflffU=,b4HchV1sg1c6Huy7J+wwFZZJM8c=
-2,-5,J5Lv78fKCbDG9CdWo+xO6hflffU=,QUmYA5swUuKJMWKmMjfAPIa4EHo=
-3,-3,J5Lv78fKCbDG9CdWo+xO6hflffU=,lrCyD9SET261WmT5Qsqx1qKB8UQ=
-3,-4,J5Lv78fKCbDG9CdWo+xO6hflffU=,lZFTPUdEHoGpdbujbEtuUBVZu6w=
-3,-1,J5Lv78fKCbDG9CdWo+xO6hflffU=,DzG4PqreSQghTPTLfDbGbKce5Iw=
-3,-2,J5Lv78fKCbDG9CdWo+xO6hflffU=,lrCyD9SET261WmT5Qsqx1qKB8UQ=
-3,-7,J5Lv78fKCbDG9CdWo+xO6hflffU=,b4HchV1sg1c6Huy7J+wwFZZJM8c=
-3,-5,J5Lv78fKCbDG9CdWo+xO6hflffU=,lprbe1l9jMNdzAVORn95MFJQvu4=
-3,-6,J5Lv78fKCbDG9CdWo+xO6hflffU=,l3ocqiUcduNCvsAihPCUqNMFnnk=
-4,-4,J5Lv78fKCbDG9CdWo+xO6hflffU=,uwgpVJr0u8V3wRcPsBi/ZuonwB8=
-4,-3,J5Lv78fKCbDG9CdWo+xO6hflffU=,lrCyD9SET261WmT5Qsqx1qKB8UQ=
-4,-2,J5Lv78fKCbDG9CdWo+xO6hflffU=,/naoBpgECsvJqhTJ1FBT1rKxQb4=
