0,0,PRAoALqZ7tAA+boj0AC3UfzgDi8=,jtVhW88pXi+92ieB4levT1UiylY=
0,1,PRAoALqZ7tAA+boj0AC3UfzgDi8=,QrSGnqOAzT1lo/MnKdH/NzCWLTY=
0,2,PRAoALqZ7tAA+boj0AC3UfzgDi8=,QRakSL6XebAs8CIx5ENUamvq/mY=
0,3,J5Lv78fKCbDG9CdWo+xO6hflffU=,GtWQ44xTRDHkGSthoUSotrB69gE=
0,6,J5Lv78fKCbDG9CdWo+xO6hflffU=,ZIsKQ0D8jzJpOKdQSHsZ/ccRzmc=
0,7,J5Lv78fKCbDG9CdWo+xO6hflffU=,ZIsKQ0D8jzJpOKdQSHsZ/ccRzmc=
1,1,J5Lv78fKCbDG9CdWo+xO6hflffU=,IGNb9Eug9jgWVoFGZg+mZbYo1+4=
1,0,J5Lv78fKCbDG9CdWo+xO6hflffU=,oi66sdEccOeAg7Obw7VCvONtRqE=
1,3,J5Lv78fKCbDG9CdWo+xO6hflffU=,vu30coroyagqxOz6j3NNP5BuTpQ=
1,2,J5Lv78fKCbDG9CdWo+xO6hflffU=,e9ObONidYFWpLV3P6kLsv7qTDLM=
1,5,J5Lv78fKCbDG9CdWo+xO6hflffU=,QRakSL6XebAs8CIx5ENUamvq/mY=
1,4,J5Lv78fKCbDG9CdWo+xO6hflffU=,QRakSL6XebAs8CIx5ENUamvq/mY=
1,7,J5Lv78fKCbDG9CdWo+xO6hflffU=,GtWQ44xTRDHkGSthoUSotrB69gE=
1,6,J5Lv78fKCbDG9CdWo+xO6hflffU=,QRakSL6XebAs8CIx5ENUamvq/mY=
2,2,J5Lv78fKCbDG9CdWo+xO6hflffU=,e9ObONidYFWpLV3P6kLsv7qTDLM=
2,3,J5Lv78fKCbDG9CdWo+xO6hflffU=,e9ObONidYFWpLV3P6kLsv7qTDLM=
2,0,J5Lv78fKCbDG9CdWo+xO6hflffU=,8xbsZMX9TDnzkN4UaQLu7whWbP0=
2,1,J5Lv78fKCbDG9CdWo+xO6hflffU=,e9ObONidYFWpLV3P6kLsv7qTDLM=
2,6,J5Lv78fKCbDG9CdWo+xO6hflffU=,e9ObONidYFWpLV3P6kLsv7qTDLM=
2,7,J5Lv78fKCbDG9CdWo+xO6hflffU=,9I8BqWSwbszD2i0/YfR4hCNeG4w=
2,4,J5Lv78fKCbDG9CdWo+xO6hflffU=,e9ObONidYFWpLV3P6kLsv7qTDLM=
2,5,J5Lv78fKCbDG9CdWo+xO6hflffU=,e9ObONidYFWpLV3P6kLsv7qTDLM=
3,3,J5Lv78fKCbDG9CdWo+xO6hflffU=,e9ObONidYFWpLV3P6kLsv7qTDLM=
3,2,J5Lv78fKCbDG9CdWo+xO6hflffU=,e9ObONidYFWpLV3P6kLsv7qTDLM=
3,1,J5Lv78fKCbDG9CdWo+xO6hflffU=,x8NWv9AEM0cwEW/xHXM5y85jWZ0=
3,0,J5Lv78fKCbDG9CdWo+xO6hflffU=,blF0IS2gyr5x/em1Sr08z9SL/Ps=
3,7,J5Lv78fKCbDG9CdWo+xO6hflffU=,xAlwQg39IwXLgsI9tJBrTRZfQ8Q=
3,6,J5Lv78fKCbDG9CdWo+xO6hflffU=,6/UtbXf0sGAFgQOaKbd7DChmGyk=
3,5,J5Lv78fKCbDG9CdWo+xO6hflffU=,6/UtbXf0sGAFgQOaKbd7DChmGyk=
3,4,J5Lv78fKCbDG9CdWo+xO6hflffU=,K1VS8PKJgTL8M2juZW3mGD3dd70=
4,4,J5Lv78fKCbDG9CdWo+xO6hflffU=,8ClMo+x4qXaAKaYs/uFiUS6ULiU=
4,5,J5Lv78fKCbDG9CdWo+xO6hflffU=,xqcoMikkUQRUZE1vLxPPMWZB6uM=
4,6,J5Lv78fKCbDG9CdWo+xO6hflffU=,xqcoMikkUQRUZE1vLxPPMWZB6uM=
4,7,J5Lv78fKCbDG9CdWo+xO6hflffU=,xqcoMikkUQRUZE1vLxPPMWZB6uM=
4,0,J5Lv78fKCbDG9CdWo+xO6hflffU=,PrM3IAbfos1CURaNXg+Q9YA6i3A=
4,1,J5Lv78fKCbDG9CdWo+xO6hflffU=,DBV5gC39klgNh61acYAUPnL2r/U=
4,2,J5Lv78fKCbDG9CdWo+xO6hflffU=,MaPMQOA9CspDi9GQPEkyn02o5Nw=
4,3,J5Lv78fKCbDG9CdWo+xO6hflffU=,C3hWJMIqJ0klJMzRju2wE9uWSWo=
5,5,J5Lv78fKCbDG9CdWo+xO6hflffU=,DBV5gC39klgNh61acYAUPnL2r/U=
5,4,J5Lv78fKCbDG9CdWo+xO6hflffU=,DBV5gC39klgNh61acYAUPnL2r/U=
5,7,J5Lv78fKCbDG9CdWo+xO6hflffU=,PrM3IAbfos1CURaNXg+Q9YA6i3A=
5,6,J5Lv78fKCbDG9CdWo+xO6hflffU=,31wjuoruUTN583LB3bVITHdHHsU=
5,3,23g+LgWuFJq0iNEIxopzrCgYTRo=,PrM3IAbfos1CURaNXg+Q9YA6i3A=
5,2,23g+LgWuFJq0iNEIxopzrCgYTRo=,ZIsKQ0D8jzJpOKdQSHsZ/ccRzmc=
6,6,23g+LgWuFJq0iNEIxopzrCgYTRo=,FWtCGBiU8v2ZcPP7dnUABmJJ1L0=
6,7,23g+LgWuFJq0iNEIxopzrCgYTRo=,zNjJeYXhqtVcr2EedsMV6nHKLVE=
6,4,23g+LgWuFJq0iNEIxopzrCgYTRo=,ZIsKQ0D8jzJpOKdQSHsZ/ccRzmc=
