0,0,nZbL8gb8BC1um8SjTbmimCDq8OY=,gQXemGtXaaUQH8/JeIUB9gEXTwY=
0,1,nZbL8gb8BC1um8SjTbmimCDq8OY=,b9S8e5yCFvqFuJPbPvPQUBTfPUI=
0,2,nZbL8gb8BC1um8SjTbmimCDq8OY=,ccGAVrK5cZU6pzdaFO4afBfjoYk=
0,3,bl/h8I9OsokAyUiQ45XJ85sFg6A=,VVvv6bpYKrptPvWnULETqTp5CBs=
1,1,bl/h8I9OsokAyUiQ45XJ85sFg6A=,FRPrwJ79EtQ1x3aouXVGJvpFHws=
1,0,bl/h8I9OsokAyUiQ45XJ85sFg6A=,DEWUIgcDEgWoR71nn7IomJM2FeA=
1,2,bl/h8I9OsokAyUiQ45XJ85sFg6A=,GRgDiZBsFmxjNFEs4hX4qU57Ohw=
2,2,bl/h8I9OsokAyUiQ45XJ85sFg6A=,GRgDiZBsFmxjNFEs4hX4qU57Ohw=
2,3,bl/h8I9OsokAyUiQ45XJ85sFg6A=,VVvv6bpYKrptPvWnULETqTp5CBs=
2,0,bl/h8I9OsokAyUiQ45XJ85sFg6A=,DEWUIgcDEgWoR71nn7IomJM2FeA=
2,1,3jKHyMKsmEFTnB8ASylP0UFKl8o=,FRPrwJ79EtQ1x3aouXVGJvpFHws=
2,4,3jKHyMKsmEFTnB8ASylP0UFKl8o=,VVvv6bpYKrptPvWnULETqTp5CBs=
3,2,3jKHyMKsmEFTnB8ASylP0UFKl8o=,6byWicocljqV6bZ9bxvX23wSLb0=
3,1,3jKHyMKsmEFTnB8ASylP0UFKl8o=,DEWUIgcDEgWoR71nn7IomJM2FeA=
3,0,3jKHyMKsmEFTnB8ASylP0UFKl8o=,obVhIifWGNQRrgr81khKUmRstCg=
3,7,3jKHyMKsmEFTnB8ASylP0UFKl8o=,VVvv6bpYKrptPvWnULETqTp5CBs=
3,6,3jKHyMKsmEFTnB8ASylP0UFKl8o=,VVvv6bpYKrptPvWnULETqTp5CBs=
3,5,3jKHyMKsmEFTnB8ASylP0UFKl8o=,VVvv6bpYKrptPvWnULETqTp5CBs=
3,4,3jKHyMKsmEFTnB8ASylP0UFKl8o=,VVvv6bpYKrptPvWnULETqTp5CBs=
4,7,ZQIKToHmnQQ54mrUQP/l9yPw32c=,VVvv6bpYKrptPvWnULETqTp5CBs=
4,0,ZQIKToHmnQQ54mrUQP/l9yPw32c=,VVvv6bpYKrptPvWnULETqTp5CBs=
4,1,ZQIKToHmnQQ54mrUQP/l9yPw32c=,obVhIifWGNQRrgr81khKUmRstCg=
4,2,ZQIKToHmnQQ54mrUQP/l9yPw32c=,2WgoUvlmvrp9IwPx6otmPvuLbLw=
4,3,ZQIKToHmnQQ54mrUQP/l9yPw32c=,m5SxdWuHbUGfCbU/B9IwTKgTnuA=
5,4,ZQIKToHmnQQ54mrUQP/l9yPw32c=,VVvv6bpYKrptPvWnULETqTp5CBs=
5,3,ZQIKToHmnQQ54mrUQP/l9yPw32c=,VVvv6bpYKrptPvWnULETqTp5CBs=
5,2,ZQIKToHmnQQ54mrUQP/l9yPw32c=,VVvv6bpYKrptPvWnULETqTp5CBs=
