0,0,fDEhVdYu6m6jtIz+v8UMYACxgyw=,kDe+3KwJdxHLmiyQq12+mH1G1dg=
0,1,fDEhVdYu6m6jtIz+v8UMYACxgyw=,ngBl69jCWJzBk33lUTeF4bLzq2o=
0,2,fDEhVdYu6m6jtIz+v8UMYACxgyw=,ngBl69jCWJzBk33lUTeF4bLzq2o=
0,3,fDEhVdYu6m6jtIz+v8UMYACxgyw=,4ZiJw0+iT6sA70mzw9YVHPQl7g8=
0,6,fDEhVdYu6m6jtIz+v8UMYACxgyw=,TkQ5i+ITY0vgACJzjnWttjr57zo=
0,7,fDEhVdYu6m6jtIz+v8UMYACxgyw=,TkQ5i+ITY0vgACJzjnWttjr57zo=
0,8,fDEhVdYu6m6jtIz+v8UMYACxgyw=,9WIPdi2WQ4e0u4n0b3iTD7vv59k=
1,1,fDEhVdYu6m6jtIz+v8UMYACxgyw=,01k+CkHODF8zdi2qJVvzan2sdxc=
1,0,fDEhVdYu6m6jtIz+v8UMYACxgyw=,yGOn49VbdKu+OtzNLPoSRSCfe1A=
1,3,fDEhVdYu6m6jtIz+v8UMYACxgyw=,CvdVlFcSCE/awBjEVCcUqFbfavQ=
1,2,fDEhVdYu6m6jtIz+v8UMYACxgyw=,01k+CkHODF8zdi2qJVvzan2sdxc=
1,5,fDEhVdYu6m6jtIz+v8UMYACxgyw=,ngBl69jCWJzBk33lUTeF4bLzq2o=
1,4,fDEhVdYu6m6jtIz+v8UMYACxgyw=,ngBl69jCWJzBk33lUTeF4bLzq2o=
1,7,fDEhVdYu6m6jtIz+v8UMYACxgyw=,PDsUAlLQnEXBEF+ohXxEUHGHbFs=
1,6,fDEhVdYu6m6jtIz+v8UMYACxgyw=,4ZiJw0+iT6sA70mzw9YVHPQl7g8=
2,2,fDEhVdYu6m6jtIz+v8UMYACxgyw=,01k+CkHODF8zdi2qJVvzan2sdxc=
2,3,fDEhVdYu6m6jtIz+v8UMYACxgyw=,01k+CkHODF8zdi2qJVvzan2sdxc=
2,0,fDEhVdYu6m6jtIz+v8UMYACxgyw=,yGOn49VbdKu+OtzNLPoSRSCfe1A=
2,1,fDEhVdYu6m6jtIz+v8UMYACxgyw=,01k+CkHODF8zdi2qJVvzan2sdxc=
2,6,fDEhVdYu6m6jtIz+v8UMYACxgyw=,CvdVlFcSCE/awBjEVCcUqFbfavQ=
2,7,fDEhVdYu6m6jtIz+v8UMYACxgyw=,aTJDstC6ACFAyNkfKXkmtyAOuBs=
2,4,fDEhVdYu6m6jtIz+v8UMYACxgyw=,01k+CkHODF8zdi2qJVvzan2sdxc=
2,5,fDEhVdYu6m6jtIz+v8UMYACxgyw=,01k+CkHODF8zdi2qJVvzan2sdxc=
2,8,fDEhVdYu6m6jtIz+v8UMYACxgyw=,9WIPdi2WQ4e0u4n0b3iTD7vv59k=
