0,0,u96PVRoJUBYujVh85ZUM5ClQkJI=,zIk2yyd3j/mqUV9PxPYQyna/YKo=
0,1,u96PVRoJUBYujVh85ZUM5ClQkJI=,OF5wZZn3BXlbKO8iu+GzYSDiX8o=
0,2,u96PVRoJUBYujVh85ZUM5ClQkJI=,kmIzSym8w+QOQNMFyIklY8T/fRY=
0,3,u96PVRoJUBYujVh85ZUM5ClQkJI=,xzRlx5c19xkBLqLy6jttqsiMSaM=
0,4,u96PVRoJUBYujVh85ZUM5ClQkJI=,nZu+uyBg4b8RDBuDrNhhIk1LLi4=
0,6,u96PVRoJUBYujVh85ZUM5ClQkJI=,XUtJdrEA0CDog0Zm8q95ia2HRxI=
0,7,u96PVRoJUBYujVh85ZUM5ClQkJI=,XUtJdrEA0CDog0Zm8q95ia2HRxI=
1,1,zpbZea2VqnZFRDd90bCTsArb+J8=,+DAX+917UqewXXwLU3oC2qIqwtw=
1,0,zpbZea2VqnZFRDd90bCTsArb+J8=,OkLp5WE/AEBf0XwcZ5NpLgaQMjk=
1,3,zpbZea2VqnZFRDd90bCTsArb+J8=,a3wL2kZcxWocIJdKUij1wKOVziI=
1,2,zpbZea2VqnZFRDd90bCTsArb+J8=,a3wL2kZcxWocIJdKUij1wKOVziI=
1,5,zpbZea2VqnZFRDd90bCTsArb+J8=,4aCsk2rQLbZXtwFWzUmFwqcwfp4=
1,4,zpbZea2VqnZFRDd90bCTsArb+J8=,6/YojxPHwVQrJHSvNSZFtVIZ/PI=
1,7,zpbZea2VqnZFRDd90bCTsArb+J8=,pQiE5rOJipWHXUBFx/JedfUAAXI=
1,6,zpbZea2VqnZFRDd90bCTsArb+J8=,4aCsk2rQLbZXtwFWzUmFwqcwfp4=
2,2,zpbZea2VqnZFRDd90bCTsArb+J8=,a3wL2kZcxWocIJdKUij1wKOVziI=
2,3,zpbZea2VqnZFRDd90bCTsArb+J8=,a3wL2kZcxWocIJdKUij1wKOVziI=
2,0,zpbZea2VqnZFRDd90bCTsArb+J8=,dSnONC+kzW8BTCo9euymgwc7BaU=
2,1,zpbZea2VqnZFRDd90bCTsArb+J8=,a3wL2kZcxWocIJdKUij1wKOVziI=
