0,5,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,V7Zjyw3SNyJ2I/u9c3RtX8KXrdY=
1,5,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,V7Zjyw3SNyJ2I/u9c3RtX8KXrdY=
2,5,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,lkoj5lusTVMPDmkdyw2aec0KoMs=
3,4,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,lkoj5lusTVMPDmkdyw2aec0KoMs=
3,3,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
5,1,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,7QFYKswGYXtczV3xJw/osR8bkU4=
5,0,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,7QFYKswGYXtczV3xJw/osR8bkU4=
3,5,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,lkoj5lusTVMPDmkdyw2aec0KoMs=
2,4,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,lkoj5lusTVMPDmkdyw2aec0KoMs=
1,4,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,V7Zjyw3SNyJ2I/u9c3RtX8KXrdY=
0,4,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,V7Zjyw3SNyJ2I/u9c3RtX8KXrdY=
0,3,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
4,1,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,7QFYKswGYXtczV3xJw/osR8bkU4=
2,3,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
3,2,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
4,0,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,7QFYKswGYXtczV3xJw/osR8bkU4=
1,3,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
3,1,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,ecnhDWifl2yg/15yJhsVV/51IV8=
3,0,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,ecnhDWifl2yg/15yJhsVV/51IV8=
2,2,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
1,2,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
2,1,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,ecnhDWifl2yg/15yJhsVV/51IV8=
1,1,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,N9DMofDBKJzRU8GBjHew9XarKAk=
1,0,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,N9DMofDBKJzRU8GBjHew9XarKAk=
0,0,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,N9DMofDBKJzRU8GBjHew9XarKAk=
0,1,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,N9DMofDBKJzRU8GBjHew9XarKAk=
2,0,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,ecnhDWifl2yg/15yJhsVV/51IV8=
0,2,IIeLJTzOA7TrLe+vW6Xa4ZCByc4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
