0,5,OKFO9Dbt6/Gzmu2WpTWQZzrLf+s=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
1,5,OKFO9Dbt6/Gzmu2WpTWQZzrLf+s=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
3,3,OKFO9Dbt6/Gzmu2WpTWQZzrLf+s=,YWDKitVx2E2g/VCklnVSvZSM4MI=
5,0,OKFO9Dbt6/Gzmu2WpTWQZzrLf+s=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
2,3,OKFO9Dbt6/Gzmu2WpTWQZzrLf+s=,YWDKitVx2E2g/VCklnVSvZSM4MI=
5,1,OKFO9Dbt6/Gzmu2WpTWQZzrLf+s=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
1,4,OKFO9Dbt6/Gzmu2WpTWQZzrLf+s=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
0,4,OKFO9Dbt6/Gzmu2WpTWQZzrLf+s=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
1,3,OKFO9Dbt6/Gzmu2WpTWQZzrLf+s=,64o+3NSMloM1tGn/x2dy6S5U/qM=
0,3,OKFO9Dbt6/Gzmu2WpTWQZzrLf+s=,64o+3NSMloM1tGn/x2dy6S5U/qM=
4,1,OKFO9Dbt6/Gzmu2WpTWQZzrLf+s=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
4,0,OKFO9Dbt6/Gzmu2WpTWQZzrLf+s=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
3,2,OKFO9Dbt6/Gzmu2WpTWQZzrLf+s=,YWDKitVx2E2g/VCklnVSvZSM4MI=
3,1,OKFO9Dbt6/Gzmu2WpTWQZzrLf+s=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
3,0,nGArvATm48/y13ZdWjkYIOpZ3/c=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
2,2,nGArvATm48/y13ZdWjkYIOpZ3/c=,YWDKitVx2E2g/VCklnVSvZSM4MI=
2,1,nGArvATm48/y13ZdWjkYIOpZ3/c=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
0,0,nGArvATm48/y13ZdWjkYIOpZ3/c=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
1,2,nGArvATm48/y13ZdWjkYIOpZ3/c=,64o+3NSMloM1tGn/x2dy6S5U/qM=
0,1,nGArvATm48/y13ZdWjkYIOpZ3/c=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
0,2,nGArvATm48/y13ZdWjkYIOpZ3/c=,64o+3NSMloM1tGn/x2dy6S5U/qM=
1,0,nGArvATm48/y13ZdWjkYIOpZ3/c=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
1,1,nGArvATm48/y13ZdWjkYIOpZ3/c=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
2,0,nGArvATm48/y13ZdWjkYIOpZ3/c=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
