-14,2,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-16,0,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-16,1,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-14,1,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-15,1,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-15,2,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,huFNlk2JJZrvufMuXgrphTH0qj8=
-16,2,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,huFNlk2JJZrvufMuXgrphTH0qj8=
-16,5,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,Vb7zToxavitGqk4F3toCut4BKjI=
-16,3,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,huFNlk2JJZrvufMuXgrphTH0qj8=
-16,4,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,Vb7zToxavitGqk4F3toCut4BKjI=
-13,5,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,3icNZygEfCOKjqNxvVjyecpHbXY=
-13,4,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,3icNZygEfCOKjqNxvVjyecpHbXY=
-15,3,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,huFNlk2JJZrvufMuXgrphTH0qj8=
-14,3,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-14,5,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,3icNZygEfCOKjqNxvVjyecpHbXY=
-14,4,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,3icNZygEfCOKjqNxvVjyecpHbXY=
-15,5,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,Vb7zToxavitGqk4F3toCut4BKjI=
-15,4,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,Vb7zToxavitGqk4F3toCut4BKjI=
-13,3,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-14,0,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-15,0,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-12,1,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,bSi+MBbDTFzAnvHfmkwESznWy1Q=
-13,1,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-12,0,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,bSi+MBbDTFzAnvHfmkwESznWy1Q=
