-14,2,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,zqspghKd+pxdYkbxz0i1gD7tFqE=
-16,0,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-16,1,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-14,1,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,qUNPNnpm3eh77UmTIVkaPAKZZ8Q=
-15,1,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-15,2,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,+knVgme6stg/2fBCgZoJ/nFQPI4=
-16,2,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,+knVgme6stg/2fBCgZoJ/nFQPI4=
-16,5,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,Vb7zToxavitGqk4F3toCut4BKjI=
-16,3,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,+knVgme6stg/2fBCgZoJ/nFQPI4=
-16,4,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,Vb7zToxavitGqk4F3toCut4BKjI=
-13,5,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,11OndeUAD+OFxSUNKeNq2PX9tJ0=
-13,4,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,11OndeUAD+OFxSUNKeNq2PX9tJ0=
-15,3,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,+knVgme6stg/2fBCgZoJ/nFQPI4=
-14,3,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,zqspghKd+pxdYkbxz0i1gD7tFqE=
-14,5,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,11OndeUAD+OFxSUNKeNq2PX9tJ0=
-14,4,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,11OndeUAD+OFxSUNKeNq2PX9tJ0=
-15,5,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,Vb7zToxavitGqk4F3toCut4BKjI=
-15,4,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,Vb7zToxavitGqk4F3toCut4BKjI=
-13,3,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,zqspghKd+pxdYkbxz0i1gD7tFqE=
-14,0,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,qUNPNnpm3eh77UmTIVkaPAKZZ8Q=
-15,0,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-12,1,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,bSi+MBbDTFzAnvHfmkwESznWy1Q=
-13,1,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,qUNPNnpm3eh77UmTIVkaPAKZZ8Q=
-12,0,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,bSi+MBbDTFzAnvHfmkwESznWy1Q=
-13,0,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,qUNPNnpm3eh77UmTIVkaPAKZZ8Q=
-13,2,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,zqspghKd+pxdYkbxz0i1gD7tFqE=
-11,1,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,bSi+MBbDTFzAnvHfmkwESznWy1Q=
-10,1,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,nQcYz2upJXH+4yHL+MLzbhdlJpU=
-8,0,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-10,0,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,nQcYz2upJXH+4yHL+MLzbhdlJpU=
-11,0,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,bSi+MBbDTFzAnvHfmkwESznWy1Q=
-9,0,AbKzHOFXQWdB0TlzuyYBuGpyvvE=,nQcYz2upJXH+4yHL+MLzbhdlJpU=
-4,2,ycx18z+tdcyCcttwm3PYylhvXHA=,dgE0f96f8nmN3PJN04J+Mab32Mw=
-5,1,ycx18z+tdcyCcttwm3PYylhvXHA=,h+wGps5zdfzDJ6ca+hLyx5OnsWw=
-4,1,ycx18z+tdcyCcttwm3PYylhvXHA=,k1zezD9jHYLmdq17iSA8YspVOdY=
-3,4,ycx18z+tdcyCcttwm3PYylhvXHA=,BFCD7PueMwiM7XHT41p4+hLLTR4=
-3,3,ycx18z+tdcyCcttwm3PYylhvXHA=,dgE0f96f8nmN3PJN04J+Mab32Mw=
-2,4,ycx18z+tdcyCcttwm3PYylhvXHA=,losMalv+Gf/j0lz1czL/Nz43cxY=
-2,3,ycx18z+tdcyCcttwm3PYylhvXHA=,Dk/N77fYcKSI06cBo4a6IYkHTBY=
-2,5,ycx18z+tdcyCcttwm3PYylhvXHA=,losMalv+Gf/j0lz1czL/Nz43cxY=
-3,5,ycx18z+tdcyCcttwm3PYylhvXHA=,BFCD7PueMwiM7XHT41p4+hLLTR4=
-4,4,ycx18z+tdcyCcttwm3PYylhvXHA=,BFCD7PueMwiM7XHT41p4+hLLTR4=
-8,1,ycx18z+tdcyCcttwm3PYylhvXHA=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-7,1,ycx18z+tdcyCcttwm3PYylhvXHA=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-6,1,ycx18z+tdcyCcttwm3PYylhvXHA=,h+wGps5zdfzDJ6ca+hLyx5OnsWw=
-4,5,ycx18z+tdcyCcttwm3PYylhvXHA=,BFCD7PueMwiM7XHT41p4+hLLTR4=
-1,4,ycx18z+tdcyCcttwm3PYylhvXHA=,losMalv+Gf/j0lz1czL/Nz43cxY=
-1,5,ycx18z+tdcyCcttwm3PYylhvXHA=,losMalv+Gf/j0lz1czL/Nz43cxY=
-4,3,ycx18z+tdcyCcttwm3PYylhvXHA=,dgE0f96f8nmN3PJN04J+Mab32Mw=
-9,1,ycx18z+tdcyCcttwm3PYylhvXHA=,nQcYz2upJXH+4yHL+MLzbhdlJpU=
-1,3,ycx18z+tdcyCcttwm3PYylhvXHA=,Dk/N77fYcKSI06cBo4a6IYkHTBY=
-3,1,ycx18z+tdcyCcttwm3PYylhvXHA=,k1zezD9jHYLmdq17iSA8YspVOdY=
-3,2,ycx18z+tdcyCcttwm3PYylhvXHA=,dgE0f96f8nmN3PJN04J+Mab32Mw=
-2,2,ycx18z+tdcyCcttwm3PYylhvXHA=,Dk/N77fYcKSI06cBo4a6IYkHTBY=
-6,0,ycx18z+tdcyCcttwm3PYylhvXHA=,h+wGps5zdfzDJ6ca+hLyx5OnsWw=
-7,0,ycx18z+tdcyCcttwm3PYylhvXHA=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-2,0,ycx18z+tdcyCcttwm3PYylhvXHA=,3md9btCKWwtBamqxFagWIK/pVKA=
-3,0,ycx18z+tdcyCcttwm3PYylhvXHA=,k1zezD9jHYLmdq17iSA8YspVOdY=
-5,0,ycx18z+tdcyCcttwm3PYylhvXHA=,h+wGps5zdfzDJ6ca+hLyx5OnsWw=
-4,0,ycx18z+tdcyCcttwm3PYylhvXHA=,k1zezD9jHYLmdq17iSA8YspVOdY=
-1,0,ycx18z+tdcyCcttwm3PYylhvXHA=,3md9btCKWwtBamqxFagWIK/pVKA=
-1,2,ycx18z+tdcyCcttwm3PYylhvXHA=,Dk/N77fYcKSI06cBo4a6IYkHTBY=
-2,1,ycx18z+tdcyCcttwm3PYylhvXHA=,3md9btCKWwtBamqxFagWIK/pVKA=
-1,1,ycx18z+tdcyCcttwm3PYylhvXHA=,3md9btCKWwtBamqxFagWIK/pVKA=
-18,0,yJc4l9klSI68tT24MS1OZPuge7M=,jOgVSWtreE2aFBF17K14iDdshOM=
