5,-1,OK/94hGkjVL93hy5uQlfzFsx2Rg=,PXne1a/SzkVCuP97n8GhszWZD2w=
5,-2,OK/94hGkjVL93hy5uQlfzFsx2Rg=,PXne1a/SzkVCuP97n8GhszWZD2w=
3,-4,OK/94hGkjVL93hy5uQlfzFsx2Rg=,/6zUs6hQvpJy9WRu04QcfT289vU=
1,-6,OK/94hGkjVL93hy5uQlfzFsx2Rg=,GvuUDL4W6TBJjcuJ5+VSymXgS30=
0,-6,OK/94hGkjVL93hy5uQlfzFsx2Rg=,GvuUDL4W6TBJjcuJ5+VSymXgS30=
4,-2,OK/94hGkjVL93hy5uQlfzFsx2Rg=,PXne1a/SzkVCuP97n8GhszWZD2w=
3,-3,OK/94hGkjVL93hy5uQlfzFsx2Rg=,/6zUs6hQvpJy9WRu04QcfT289vU=
3,-2,OK/94hGkjVL93hy5uQlfzFsx2Rg=,7yT4xVXBImaEsNku2LBOlm0qXIw=
4,-1,OK/94hGkjVL93hy5uQlfzFsx2Rg=,PXne1a/SzkVCuP97n8GhszWZD2w=
3,-1,OK/94hGkjVL93hy5uQlfzFsx2Rg=,7yT4xVXBImaEsNku2LBOlm0qXIw=
1,-4,OK/94hGkjVL93hy5uQlfzFsx2Rg=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
2,-4,OK/94hGkjVL93hy5uQlfzFsx2Rg=,/6zUs6hQvpJy9WRu04QcfT289vU=
1,-5,OK/94hGkjVL93hy5uQlfzFsx2Rg=,GvuUDL4W6TBJjcuJ5+VSymXgS30=
0,-5,OK/94hGkjVL93hy5uQlfzFsx2Rg=,GvuUDL4W6TBJjcuJ5+VSymXgS30=
0,-4,OK/94hGkjVL93hy5uQlfzFsx2Rg=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
1,-3,OK/94hGkjVL93hy5uQlfzFsx2Rg=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
2,-3,OK/94hGkjVL93hy5uQlfzFsx2Rg=,/6zUs6hQvpJy9WRu04QcfT289vU=
1,-2,OK/94hGkjVL93hy5uQlfzFsx2Rg=,MAJ1tAwYsIM50DHiGO12dXa5Ip8=
2,-2,OK/94hGkjVL93hy5uQlfzFsx2Rg=,7yT4xVXBImaEsNku2LBOlm0qXIw=
0,-3,OK/94hGkjVL93hy5uQlfzFsx2Rg=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
1,-1,OK/94hGkjVL93hy5uQlfzFsx2Rg=,MAJ1tAwYsIM50DHiGO12dXa5Ip8=
2,-1,OK/94hGkjVL93hy5uQlfzFsx2Rg=,7yT4xVXBImaEsNku2LBOlm0qXIw=
0,-2,OK/94hGkjVL93hy5uQlfzFsx2Rg=,MAJ1tAwYsIM50DHiGO12dXa5Ip8=
0,-1,OK/94hGkjVL93hy5uQlfzFsx2Rg=,MAJ1tAwYsIM50DHiGO12dXa5Ip8=
