5,-1,xWqKtcOMv/G050bcLzCaUqbbLEQ=,PXne1a/SzkVCuP97n8GhszWZD2w=
3,-4,xWqKtcOMv/G050bcLzCaUqbbLEQ=,/6zUs6hQvpJy9WRu04QcfT289vU=
5,-2,xWqKtcOMv/G050bcLzCaUqbbLEQ=,PXne1a/SzkVCuP97n8GhszWZD2w=
0,-6,xWqKtcOMv/G050bcLzCaUqbbLEQ=,GvuUDL4W6TBJjcuJ5+VSymXgS30=
1,-6,xWqKtcOMv/G050bcLzCaUqbbLEQ=,GvuUDL4W6TBJjcuJ5+VSymXgS30=
3,-2,xWqKtcOMv/G050bcLzCaUqbbLEQ=,7yT4xVXBImaEsNku2LBOlm0qXIw=
4,-2,xWqKtcOMv/G050bcLzCaUqbbLEQ=,PXne1a/SzkVCuP97n8GhszWZD2w=
3,-3,xWqKtcOMv/G050bcLzCaUqbbLEQ=,/6zUs6hQvpJy9WRu04QcfT289vU=
4,-1,xWqKtcOMv/G050bcLzCaUqbbLEQ=,PXne1a/SzkVCuP97n8GhszWZD2w=
1,-4,xWqKtcOMv/G050bcLzCaUqbbLEQ=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
1,-5,xWqKtcOMv/G050bcLzCaUqbbLEQ=,GvuUDL4W6TBJjcuJ5+VSymXgS30=
2,-4,xWqKtcOMv/G050bcLzCaUqbbLEQ=,/6zUs6hQvpJy9WRu04QcfT289vU=
3,-1,xWqKtcOMv/G050bcLzCaUqbbLEQ=,7yT4xVXBImaEsNku2LBOlm0qXIw=
0,-5,xWqKtcOMv/G050bcLzCaUqbbLEQ=,GvuUDL4W6TBJjcuJ5+VSymXgS30=
0,-4,xWqKtcOMv/G050bcLzCaUqbbLEQ=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
2,-3,xWqKtcOMv/G050bcLzCaUqbbLEQ=,/6zUs6hQvpJy9WRu04QcfT289vU=
1,-3,xWqKtcOMv/G050bcLzCaUqbbLEQ=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
2,-2,xWqKtcOMv/G050bcLzCaUqbbLEQ=,7yT4xVXBImaEsNku2LBOlm0qXIw=
0,-3,xWqKtcOMv/G050bcLzCaUqbbLEQ=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
0,-1,xWqKtcOMv/G050bcLzCaUqbbLEQ=,yWISgHeiOZTcf22zYVMam9wlZ44=
1,-2,xWqKtcOMv/G050bcLzCaUqbbLEQ=,yWISgHeiOZTcf22zYVMam9wlZ44=
2,-1,xWqKtcOMv/G050bcLzCaUqbbLEQ=,7yT4xVXBImaEsNku2LBOlm0qXIw=
0,-2,xWqKtcOMv/G050bcLzCaUqbbLEQ=,yWISgHeiOZTcf22zYVMam9wlZ44=
1,-1,xWqKtcOMv/G050bcLzCaUqbbLEQ=,yWISgHeiOZTcf22zYVMam9wlZ44=
