1,-18,rz4pw/DwRDabuXtY9KF0H9SZBEk=,qm4KD+qsMrm98ChjM+vtReGhFQg=
2,-18,rz4pw/DwRDabuXtY9KF0H9SZBEk=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
1,-19,rz4pw/DwRDabuXtY9KF0H9SZBEk=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
4,-18,rz4pw/DwRDabuXtY9KF0H9SZBEk=,7hITtFV+LTqbGFTOykcm5G5vZwE=
3,-18,rz4pw/DwRDabuXtY9KF0H9SZBEk=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
5,-18,rz4pw/DwRDabuXtY9KF0H9SZBEk=,7hITtFV+LTqbGFTOykcm5G5vZwE=
2,-17,rz4pw/DwRDabuXtY9KF0H9SZBEk=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
0,-20,rz4pw/DwRDabuXtY9KF0H9SZBEk=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
1,-20,rz4pw/DwRDabuXtY9KF0H9SZBEk=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
5,-17,rz4pw/DwRDabuXtY9KF0H9SZBEk=,7hITtFV+LTqbGFTOykcm5G5vZwE=
1,-17,rz4pw/DwRDabuXtY9KF0H9SZBEk=,qm4KD+qsMrm98ChjM+vtReGhFQg=
4,-17,rz4pw/DwRDabuXtY9KF0H9SZBEk=,7hITtFV+LTqbGFTOykcm5G5vZwE=
3,-17,rz4pw/DwRDabuXtY9KF0H9SZBEk=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
0,-18,rz4pw/DwRDabuXtY9KF0H9SZBEk=,qm4KD+qsMrm98ChjM+vtReGhFQg=
0,-17,rz4pw/DwRDabuXtY9KF0H9SZBEk=,qm4KD+qsMrm98ChjM+vtReGhFQg=
0,-19,rz4pw/DwRDabuXtY9KF0H9SZBEk=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
2,-2,rz4pw/DwRDabuXtY9KF0H9SZBEk=,lZaHZ73Bp4obIqhAxPjl1dQFDYU=
0,-5,rz4pw/DwRDabuXtY9KF0H9SZBEk=,wXJyIO2k5HNQmfiIHntTYFkjOEU=
1,-2,rz4pw/DwRDabuXtY9KF0H9SZBEk=,XKtr0mReeP2D+j8kCA2sPbBqHdQ=
1,-3,rz4pw/DwRDabuXtY9KF0H9SZBEk=,sQsML5Ojinme/SaN602QvmTvP0w=
0,-6,rz4pw/DwRDabuXtY9KF0H9SZBEk=,wXJyIO2k5HNQmfiIHntTYFkjOEU=
0,-4,rz4pw/DwRDabuXtY9KF0H9SZBEk=,sQsML5Ojinme/SaN602QvmTvP0w=
2,-1,rz4pw/DwRDabuXtY9KF0H9SZBEk=,lZaHZ73Bp4obIqhAxPjl1dQFDYU=
1,-1,rz4pw/DwRDabuXtY9KF0H9SZBEk=,XKtr0mReeP2D+j8kCA2sPbBqHdQ=
0,-3,rz4pw/DwRDabuXtY9KF0H9SZBEk=,sQsML5Ojinme/SaN602QvmTvP0w=
0,-2,rz4pw/DwRDabuXtY9KF0H9SZBEk=,XKtr0mReeP2D+j8kCA2sPbBqHdQ=
0,-1,rz4pw/DwRDabuXtY9KF0H9SZBEk=,XKtr0mReeP2D+j8kCA2sPbBqHdQ=
2,-13,rz4pw/DwRDabuXtY9KF0H9SZBEk=,uRVm+YNNHRC148rE5LPE4iYcOkk=
1,-12,rz4pw/DwRDabuXtY9KF0H9SZBEk=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
1,-13,rz4pw/DwRDabuXtY9KF0H9SZBEk=,JEX/K7p2ErXdlMfNuIvnWDKD5MM=
4,-15,rz4pw/DwRDabuXtY9KF0H9SZBEk=,ugHGXAkTaKHE/hBOUPmRQX/MEeg=
1,-15,rz4pw/DwRDabuXtY9KF0H9SZBEk=,qH8dH6uqPRjSf5Qh6WMPoUmqb+c=
3,-14,rz4pw/DwRDabuXtY9KF0H9SZBEk=,uRVm+YNNHRC148rE5LPE4iYcOkk=
2,-16,rz4pw/DwRDabuXtY9KF0H9SZBEk=,obC2c3J+KaOwUU21r/JCdm2GzQo=
0,-15,rz4pw/DwRDabuXtY9KF0H9SZBEk=,qH8dH6uqPRjSf5Qh6WMPoUmqb+c=
0,-14,yJc4l9klSI68tT24MS1OZPuge7M=,JEX/K7p2ErXdlMfNuIvnWDKD5MM=
3,-16,yJc4l9klSI68tT24MS1OZPuge7M=,obC2c3J+KaOwUU21r/JCdm2GzQo=
4,-16,yJc4l9klSI68tT24MS1OZPuge7M=,ugHGXAkTaKHE/hBOUPmRQX/MEeg=
2,-15,yJc4l9klSI68tT24MS1OZPuge7M=,obC2c3J+KaOwUU21r/JCdm2GzQo=
0,-13,yJc4l9klSI68tT24MS1OZPuge7M=,JEX/K7p2ErXdlMfNuIvnWDKD5MM=
2,-14,yJc4l9klSI68tT24MS1OZPuge7M=,uRVm+YNNHRC148rE5LPE4iYcOkk=
0,-11,yJc4l9klSI68tT24MS1OZPuge7M=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
3,-13,yJc4l9klSI68tT24MS1OZPuge7M=,uRVm+YNNHRC148rE5LPE4iYcOkk=
5,-15,yJc4l9klSI68tT24MS1OZPuge7M=,ugHGXAkTaKHE/hBOUPmRQX/MEeg=
1,-11,yJc4l9klSI68tT24MS1OZPuge7M=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
1,-5,yJc4l9klSI68tT24MS1OZPuge7M=,wXJyIO2k5HNQmfiIHntTYFkjOEU=
1,-4,yJc4l9klSI68tT24MS1OZPuge7M=,sQsML5Ojinme/SaN602QvmTvP0w=
5,-16,yJc4l9klSI68tT24MS1OZPuge7M=,ugHGXAkTaKHE/hBOUPmRQX/MEeg=
