5,-1,p2mLvqcYA/cvjJeus+UN9IVF8lU=,PXne1a/SzkVCuP97n8GhszWZD2w=
5,-2,p2mLvqcYA/cvjJeus+UN9IVF8lU=,PXne1a/SzkVCuP97n8GhszWZD2w=
3,-4,p2mLvqcYA/cvjJeus+UN9IVF8lU=,/6zUs6hQvpJy9WRu04QcfT289vU=
1,-4,p2mLvqcYA/cvjJeus+UN9IVF8lU=,ZTQi015u67+55xFMIL2+GZKZ0vE=
2,-4,p2mLvqcYA/cvjJeus+UN9IVF8lU=,/6zUs6hQvpJy9WRu04QcfT289vU=
0,-4,p2mLvqcYA/cvjJeus+UN9IVF8lU=,ZTQi015u67+55xFMIL2+GZKZ0vE=
4,-2,p2mLvqcYA/cvjJeus+UN9IVF8lU=,PXne1a/SzkVCuP97n8GhszWZD2w=
3,-3,p2mLvqcYA/cvjJeus+UN9IVF8lU=,/6zUs6hQvpJy9WRu04QcfT289vU=
3,-2,p2mLvqcYA/cvjJeus+UN9IVF8lU=,GnHm07Z+By3oNu9t1EeTIo4PV6U=
4,-1,p2mLvqcYA/cvjJeus+UN9IVF8lU=,PXne1a/SzkVCuP97n8GhszWZD2w=
3,-1,p2mLvqcYA/cvjJeus+UN9IVF8lU=,GnHm07Z+By3oNu9t1EeTIo4PV6U=
1,-2,p2mLvqcYA/cvjJeus+UN9IVF8lU=,6lVsIuVY941S50aWP1H7D3cXmeo=
2,-3,p2mLvqcYA/cvjJeus+UN9IVF8lU=,/6zUs6hQvpJy9WRu04QcfT289vU=
2,-2,p2mLvqcYA/cvjJeus+UN9IVF8lU=,GnHm07Z+By3oNu9t1EeTIo4PV6U=
0,-2,p2mLvqcYA/cvjJeus+UN9IVF8lU=,6lVsIuVY941S50aWP1H7D3cXmeo=
1,-3,p2mLvqcYA/cvjJeus+UN9IVF8lU=,ZTQi015u67+55xFMIL2+GZKZ0vE=
0,-3,p2mLvqcYA/cvjJeus+UN9IVF8lU=,ZTQi015u67+55xFMIL2+GZKZ0vE=
0,-1,p2mLvqcYA/cvjJeus+UN9IVF8lU=,6lVsIuVY941S50aWP1H7D3cXmeo=
1,-1,p2mLvqcYA/cvjJeus+UN9IVF8lU=,6lVsIuVY941S50aWP1H7D3cXmeo=
2,-1,p2mLvqcYA/cvjJeus+UN9IVF8lU=,GnHm07Z+By3oNu9t1EeTIo4PV6U=
