-5,-2,OK/94hGkjVL93hy5uQlfzFsx2Rg=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-4,-2,OK/94hGkjVL93hy5uQlfzFsx2Rg=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-1,-5,OK/94hGkjVL93hy5uQlfzFsx2Rg=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-2,-5,OK/94hGkjVL93hy5uQlfzFsx2Rg=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-2,-4,OK/94hGkjVL93hy5uQlfzFsx2Rg=,Ma/oXCMQbwul6dYkdlNQDpFmbrs=
-1,-4,OK/94hGkjVL93hy5uQlfzFsx2Rg=,Ma/oXCMQbwul6dYkdlNQDpFmbrs=
-2,-6,OK/94hGkjVL93hy5uQlfzFsx2Rg=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-1,-6,OK/94hGkjVL93hy5uQlfzFsx2Rg=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-5,-1,OK/94hGkjVL93hy5uQlfzFsx2Rg=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-4,-1,OK/94hGkjVL93hy5uQlfzFsx2Rg=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-6,-2,OK/94hGkjVL93hy5uQlfzFsx2Rg=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-7,-2,OK/94hGkjVL93hy5uQlfzFsx2Rg=,UfXhLK7rJ8uyBVm2V45qyjkIjEQ=
-6,-1,OK/94hGkjVL93hy5uQlfzFsx2Rg=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-7,-1,OK/94hGkjVL93hy5uQlfzFsx2Rg=,UfXhLK7rJ8uyBVm2V45qyjkIjEQ=
-8,-1,OK/94hGkjVL93hy5uQlfzFsx2Rg=,UfXhLK7rJ8uyBVm2V45qyjkIjEQ=
-8,-2,OK/94hGkjVL93hy5uQlfzFsx2Rg=,UfXhLK7rJ8uyBVm2V45qyjkIjEQ=
-3,-2,OK/94hGkjVL93hy5uQlfzFsx2Rg=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-2,-3,OK/94hGkjVL93hy5uQlfzFsx2Rg=,Ma/oXCMQbwul6dYkdlNQDpFmbrs=
-2,-2,OK/94hGkjVL93hy5uQlfzFsx2Rg=,pwKUz9+x87aLK3MeYBtZznrk/nQ=
-3,-1,OK/94hGkjVL93hy5uQlfzFsx2Rg=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-2,-1,OK/94hGkjVL93hy5uQlfzFsx2Rg=,pwKUz9+x87aLK3MeYBtZznrk/nQ=
-1,-3,OK/94hGkjVL93hy5uQlfzFsx2Rg=,Ma/oXCMQbwul6dYkdlNQDpFmbrs=
-1,-1,OK/94hGkjVL93hy5uQlfzFsx2Rg=,pwKUz9+x87aLK3MeYBtZznrk/nQ=
-1,-2,OK/94hGkjVL93hy5uQlfzFsx2Rg=,pwKUz9+x87aLK3MeYBtZznrk/nQ=
