-3,-4,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,y4LlZ7gy8gwfoUAnVNr32dIj8ss=
-2,-5,ycx18z+tdcyCcttwm3PYylhvXHA=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-3,-7,ycx18z+tdcyCcttwm3PYylhvXHA=,+I37VKh4S3b+kd/lFNzhcw+c4KI=
-2,-7,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,He4RQ6uuZzF724qDy/cWrrFnF94=
-2,-6,ycx18z+tdcyCcttwm3PYylhvXHA=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-2,-4,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,5/f4vjsnOfbhUeG9roYrii1an4M=
-2,-2,Bns8ZQqOZmYAm2qMg5bqRGk9mBg=,B02n3UnEhKcMl8nwiigxNvj/M90=
-3,-2,Bns8ZQqOZmYAm2qMg5bqRGk9mBg=,E/8myH++f0ux82vgUhR5oiy7b5A=
-3,-3,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,y4LlZ7gy8gwfoUAnVNr32dIj8ss=
-2,-3,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,5/f4vjsnOfbhUeG9roYrii1an4M=
-3,-8,rz4pw/DwRDabuXtY9KF0H9SZBEk=,+I37VKh4S3b+kd/lFNzhcw+c4KI=
-3,-9,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-2,-8,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,He4RQ6uuZzF724qDy/cWrrFnF94=
-3,-12,rz4pw/DwRDabuXtY9KF0H9SZBEk=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-1,-13,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,lDDwOm1thp2cac3f8d6YEYyN3do=
-2,-13,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,lDDwOm1thp2cac3f8d6YEYyN3do=
-2,-9,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,ASOQHfT1OYYjvO9vkJvckM3BZ0A=
-1,-11,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,a9YIuGjzdyp1M4VdmIFivVGKii0=
-3,-10,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-3,-11,rz4pw/DwRDabuXtY9KF0H9SZBEk=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-1,-12,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,a9YIuGjzdyp1M4VdmIFivVGKii0=
-1,-10,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,ASOQHfT1OYYjvO9vkJvckM3BZ0A=
-2,-12,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,a9YIuGjzdyp1M4VdmIFivVGKii0=
-2,-11,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,a9YIuGjzdyp1M4VdmIFivVGKii0=
-2,-10,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,ASOQHfT1OYYjvO9vkJvckM3BZ0A=
-4,-2,Bns8ZQqOZmYAm2qMg5bqRGk9mBg=,E/8myH++f0ux82vgUhR5oiy7b5A=
-5,-2,Bns8ZQqOZmYAm2qMg5bqRGk9mBg=,hwJLlgzIShVjxR/y45fkB6ETN9I=
-1,-15,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,4JHBoNjnIFs7vuguMXSltIa02ss=
-4,-3,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,y4LlZ7gy8gwfoUAnVNr32dIj8ss=
-1,-14,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,lDDwOm1thp2cac3f8d6YEYyN3do=
-2,-14,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,lDDwOm1thp2cac3f8d6YEYyN3do=
-2,-15,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,4JHBoNjnIFs7vuguMXSltIa02ss=
-9,-2,rz4pw/DwRDabuXtY9KF0H9SZBEk=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-6,-2,Bns8ZQqOZmYAm2qMg5bqRGk9mBg=,hwJLlgzIShVjxR/y45fkB6ETN9I=
-7,-2,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,rurqmZ+NOU6sdkZyarVhluoDoLg=
-8,-2,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,rurqmZ+NOU6sdkZyarVhluoDoLg=
-7,-1,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,rurqmZ+NOU6sdkZyarVhluoDoLg=
-2,-16,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,4JHBoNjnIFs7vuguMXSltIa02ss=
-1,-16,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,4JHBoNjnIFs7vuguMXSltIa02ss=
-6,-1,Bns8ZQqOZmYAm2qMg5bqRGk9mBg=,hwJLlgzIShVjxR/y45fkB6ETN9I=
-1,-7,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,He4RQ6uuZzF724qDy/cWrrFnF94=
-1,-9,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,ASOQHfT1OYYjvO9vkJvckM3BZ0A=
-1,-8,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,He4RQ6uuZzF724qDy/cWrrFnF94=
-1,-6,rz4pw/DwRDabuXtY9KF0H9SZBEk=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-4,-11,rz4pw/DwRDabuXtY9KF0H9SZBEk=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-4,-10,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-4,-8,rz4pw/DwRDabuXtY9KF0H9SZBEk=,+I37VKh4S3b+kd/lFNzhcw+c4KI=
-4,-9,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,iw8m00v1PMe1fG2v+z6EE48XzRg=
-5,-1,Bns8ZQqOZmYAm2qMg5bqRGk9mBg=,hwJLlgzIShVjxR/y45fkB6ETN9I=
-1,-5,rz4pw/DwRDabuXtY9KF0H9SZBEk=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-4,-1,Bns8ZQqOZmYAm2qMg5bqRGk9mBg=,E/8myH++f0ux82vgUhR5oiy7b5A=
-1,-3,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,5/f4vjsnOfbhUeG9roYrii1an4M=
-14,-1,rz4pw/DwRDabuXtY9KF0H9SZBEk=,RmhlqR+qAGDESa8QcX2jabAoFs0=
-1,-4,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,5/f4vjsnOfbhUeG9roYrii1an4M=
-10,-2,rz4pw/DwRDabuXtY9KF0H9SZBEk=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-4,-12,rz4pw/DwRDabuXtY9KF0H9SZBEk=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-4,-7,rz4pw/DwRDabuXtY9KF0H9SZBEk=,+I37VKh4S3b+kd/lFNzhcw+c4KI=
-14,-2,rz4pw/DwRDabuXtY9KF0H9SZBEk=,RmhlqR+qAGDESa8QcX2jabAoFs0=
-3,-1,Bns8ZQqOZmYAm2qMg5bqRGk9mBg=,E/8myH++f0ux82vgUhR5oiy7b5A=
-13,-2,rz4pw/DwRDabuXtY9KF0H9SZBEk=,RmhlqR+qAGDESa8QcX2jabAoFs0=
-4,-4,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,y4LlZ7gy8gwfoUAnVNr32dIj8ss=
-1,-2,Bns8ZQqOZmYAm2qMg5bqRGk9mBg=,B02n3UnEhKcMl8nwiigxNvj/M90=
-2,-1,Bns8ZQqOZmYAm2qMg5bqRGk9mBg=,B02n3UnEhKcMl8nwiigxNvj/M90=
-10,-1,rz4pw/DwRDabuXtY9KF0H9SZBEk=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-13,-1,rz4pw/DwRDabuXtY9KF0H9SZBEk=,RmhlqR+qAGDESa8QcX2jabAoFs0=
-9,-1,rz4pw/DwRDabuXtY9KF0H9SZBEk=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-8,-1,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,rurqmZ+NOU6sdkZyarVhluoDoLg=
-1,-1,1rA6IitIxgbaeYcxkMltV9hfIcQ=,B02n3UnEhKcMl8nwiigxNvj/M90=
-4,-19,rz4pw/DwRDabuXtY9KF0H9SZBEk=,hsOfuMluvVA14wLDwVx2auefwLk=
-4,-20,rz4pw/DwRDabuXtY9KF0H9SZBEk=,hsOfuMluvVA14wLDwVx2auefwLk=
-3,-20,rz4pw/DwRDabuXtY9KF0H9SZBEk=,hsOfuMluvVA14wLDwVx2auefwLk=
-1,-20,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,V7yEACfhbe7ATuGz3y7y1bBNjr8=
-3,-19,rz4pw/DwRDabuXtY9KF0H9SZBEk=,hsOfuMluvVA14wLDwVx2auefwLk=
-2,-20,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,V7yEACfhbe7ATuGz3y7y1bBNjr8=
-1,-19,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,V7yEACfhbe7ATuGz3y7y1bBNjr8=
-2,-17,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-2,-18,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-2,-19,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,V7yEACfhbe7ATuGz3y7y1bBNjr8=
-1,-17,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-1,-18,q6ZRfpiNldZRwgcDfypyF2G5ZyE=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
