12,9,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
11,13,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
11,9,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
14,11,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
10,13,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
10,9,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
14,14,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
9,9,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
9,13,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
13,14,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
13,11,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
12,11,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
12,14,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
14,12,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
11,14,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
11,11,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
10,11,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
9,11,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
13,12,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
14,10,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
13,10,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
12,10,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
11,10,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
10,10,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
9,10,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
12,12,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
11,12,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
10,12,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
14,9,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
14,13,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
13,9,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
13,13,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
9,12,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
12,13,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
15,9,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
15,13,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
15,10,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
15,12,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
15,14,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
15,11,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
5,9,ohH+eBJkdjzvP5KIb4H9n21R00Q=,RUkx0MYcqXhmQq+8LXhnLmLJnpg=
1,13,ohH+eBJkdjzvP5KIb4H9n21R00Q=,RUkx0MYcqXhmQq+8LXhnLmLJnpg=
1,12,ohH+eBJkdjzvP5KIb4H9n21R00Q=,RUkx0MYcqXhmQq+8LXhnLmLJnpg=
7,10,ohH+eBJkdjzvP5KIb4H9n21R00Q=,RUkx0MYcqXhmQq+8LXhnLmLJnpg=
8,13,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
6,12,ohH+eBJkdjzvP5KIb4H9n21R00Q=,RUkx0MYcqXhmQq+8LXhnLmLJnpg=
4,15,ohH+eBJkdjzvP5KIb4H9n21R00Q=,RUkx0MYcqXhmQq+8LXhnLmLJnpg=
8,9,ohH+eBJkdjzvP5KIb4H9n21R00Q=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
3,15,ohH+eBJkdjzvP5KIb4H9n21R00Q=,RUkx0MYcqXhmQq+8LXhnLmLJnpg=
2,15,ohH+eBJkdjzvP5KIb4H9n21R00Q=,RUkx0MYcqXhmQq+8LXhnLmLJnpg=
1,15,ohH+eBJkdjzvP5KIb4H9n21R00Q=,RUkx0MYcqXhmQq+8LXhnLmLJnpg=
