14,14,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
9,9,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
10,9,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
11,9,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
14,9,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
9,10,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
10,10,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
11,10,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
12,9,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
12,10,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
14,10,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
9,11,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
10,11,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
11,11,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
12,11,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
13,10,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
13,11,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
9,12,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
14,11,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
10,12,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
11,12,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
12,12,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
14,12,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
13,12,p1BJnTol+WoagtY35RTTcQ+w9Qo=,YWDKitVx2E2g/VCklnVSvZSM4MI=
