7,14,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
7,9,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
7,11,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
7,12,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
6,12,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
6,9,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
5,12,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
4,12,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
6,11,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
5,9,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
3,12,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
5,11,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
4,11,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
3,11,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
2,12,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
2,11,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
1,11,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
0,11,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
7,10,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
6,10,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
1,12,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
5,10,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
0,12,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
0,13,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
1,13,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
2,13,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
3,13,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
4,13,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
5,13,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
6,13,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
7,13,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
0,14,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
1,14,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
2,14,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
3,14,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
4,14,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
5,14,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
6,14,IEjF4mPCvXuxsD0upxLF76MIfxI=,d023xwrNwGWjRThLp+fnjkYZyUc=
14,7,IEjF4mPCvXuxsD0upxLF76MIfxI=,lJaEMhDHOeW4Zw2nXhoI4ovWtpo=
14,2,IEjF4mPCvXuxsD0upxLF76MIfxI=,lJaEMhDHOeW4Zw2nXhoI4ovWtpo=
14,3,IEjF4mPCvXuxsD0upxLF76MIfxI=,lJaEMhDHOeW4Zw2nXhoI4ovWtpo=
14,4,IEjF4mPCvXuxsD0upxLF76MIfxI=,lJaEMhDHOeW4Zw2nXhoI4ovWtpo=
9,5,IEjF4mPCvXuxsD0upxLF76MIfxI=,lJaEMhDHOeW4Zw2nXhoI4ovWtpo=
10,5,IEjF4mPCvXuxsD0upxLF76MIfxI=,lJaEMhDHOeW4Zw2nXhoI4ovWtpo=
11,5,IEjF4mPCvXuxsD0upxLF76MIfxI=,lJaEMhDHOeW4Zw2nXhoI4ovWtpo=
12,5,IEjF4mPCvXuxsD0upxLF76MIfxI=,lJaEMhDHOeW4Zw2nXhoI4ovWtpo=
13,5,IEjF4mPCvXuxsD0upxLF76MIfxI=,lJaEMhDHOeW4Zw2nXhoI4ovWtpo=
14,5,IEjF4mPCvXuxsD0upxLF76MIfxI=,lJaEMhDHOeW4Zw2nXhoI4ovWtpo=
9,6,IEjF4mPCvXuxsD0upxLF76MIfxI=,lJaEMhDHOeW4Zw2nXhoI4ovWtpo=
10,6,IEjF4mPCvXuxsD0upxLF76MIfxI=,lJaEMhDHOeW4Zw2nXhoI4ovWtpo=
11,6,IEjF4mPCvXuxsD0upxLF76MIfxI=,lJaEMhDHOeW4Zw2nXhoI4ovWtpo=
12,6,IEjF4mPCvXuxsD0upxLF76MIfxI=,lJaEMhDHOeW4Zw2nXhoI4ovWtpo=
13,6,IEjF4mPCvXuxsD0upxLF76MIfxI=,lJaEMhDHOeW4Zw2nXhoI4ovWtpo=
14,6,IEjF4mPCvXuxsD0upxLF76MIfxI=,lJaEMhDHOeW4Zw2nXhoI4ovWtpo=
