12,-11,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
11,-11,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
10,-11,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
9,-11,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
14,-12,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
13,-12,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
12,-12,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
11,-12,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
10,-12,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
9,-12,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
14,-13,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
13,-13,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
12,-13,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
11,-13,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
10,-13,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
9,-13,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
14,-14,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
13,-14,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
12,-14,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
11,-14,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
9,-14,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
13,-15,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
10,-14,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
14,-15,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
12,-15,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
11,-15,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
10,-15,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
9,-15,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
14,-10,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
13,-10,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
12,-10,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
11,-10,NF0ed5fJqapIUjLe2YI9P9jmq2g=,/6zUs6hQvpJy9WRu04QcfT289vU=
