-12,-45,CAuIQKRQhfXs7R/zS0UqX9NtAjA=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-13,-45,CAuIQKRQhfXs7R/zS0UqX9NtAjA=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-14,-45,CAuIQKRQhfXs7R/zS0UqX9NtAjA=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-15,-45,CAuIQKRQhfXs7R/zS0UqX9NtAjA=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-10,-46,CAuIQKRQhfXs7R/zS0UqX9NtAjA=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-11,-46,CAuIQKRQhfXs7R/zS0UqX9NtAjA=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-12,-46,CAuIQKRQhfXs7R/zS0UqX9NtAjA=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-13,-46,CAuIQKRQhfXs7R/zS0UqX9NtAjA=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-14,-46,CAuIQKRQhfXs7R/zS0UqX9NtAjA=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-11,-42,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-10,-47,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-11,-47,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-12,-42,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-15,-46,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-13,-42,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-14,-42,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-12,-47,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-14,-47,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-15,-47,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-13,-47,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-15,-42,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-10,-43,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-11,-43,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-12,-43,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-14,-43,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-15,-43,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-13,-43,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-10,-44,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-11,-44,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-12,-44,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-13,-44,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-14,-44,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-15,-44,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-10,-45,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-11,-45,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-10,-42,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-16,-44,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-16,-43,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-16,-47,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-16,-42,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-16,-46,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-16,-45,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-15,-48,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-14,-48,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-12,-48,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-13,-48,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-11,-48,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-16,-48,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-10,-48,3Br/pwog5W0MXPyjo2PEk+dltv8=,vPjPANBFcj/RJNXzKYDn26U7Lfk=
-16,-40,3Br/pwog5W0MXPyjo2PEk+dltv8=,ycn6NYJPfwRYCp9mdRQRIfS2gP4=
-15,-40,3Br/pwog5W0MXPyjo2PEk+dltv8=,ycn6NYJPfwRYCp9mdRQRIfS2gP4=
-13,-40,3Br/pwog5W0MXPyjo2PEk+dltv8=,ycn6NYJPfwRYCp9mdRQRIfS2gP4=
-12,-40,3Br/pwog5W0MXPyjo2PEk+dltv8=,ycn6NYJPfwRYCp9mdRQRIfS2gP4=
-11,-40,3Br/pwog5W0MXPyjo2PEk+dltv8=,ycn6NYJPfwRYCp9mdRQRIfS2gP4=
-10,-40,3Br/pwog5W0MXPyjo2PEk+dltv8=,ycn6NYJPfwRYCp9mdRQRIfS2gP4=
-14,-40,3Br/pwog5W0MXPyjo2PEk+dltv8=,ycn6NYJPfwRYCp9mdRQRIfS2gP4=
-16,-39,3Br/pwog5W0MXPyjo2PEk+dltv8=,ycn6NYJPfwRYCp9mdRQRIfS2gP4=
-15,-39,3Br/pwog5W0MXPyjo2PEk+dltv8=,ycn6NYJPfwRYCp9mdRQRIfS2gP4=
-14,-39,3Br/pwog5W0MXPyjo2PEk+dltv8=,ycn6NYJPfwRYCp9mdRQRIfS2gP4=
-13,-39,3Br/pwog5W0MXPyjo2PEk+dltv8=,ycn6NYJPfwRYCp9mdRQRIfS2gP4=
-12,-39,3Br/pwog5W0MXPyjo2PEk+dltv8=,ycn6NYJPfwRYCp9mdRQRIfS2gP4=
-12,-37,3Br/pwog5W0MXPyjo2PEk+dltv8=,ycn6NYJPfwRYCp9mdRQRIfS2gP4=
-11,-37,3Br/pwog5W0MXPyjo2PEk+dltv8=,ycn6NYJPfwRYCp9mdRQRIfS2gP4=
-10,-37,3Br/pwog5W0MXPyjo2PEk+dltv8=,ycn6NYJPfwRYCp9mdRQRIfS2gP4=
-11,-39,3Br/pwog5W0MXPyjo2PEk+dltv8=,ycn6NYJPfwRYCp9mdRQRIfS2gP4=
-16,-36,3Br/pwog5W0MXPyjo2PEk+dltv8=,ycn6NYJPfwRYCp9mdRQRIfS2gP4=
-15,-36,3Br/pwog5W0MXPyjo2PEk+dltv8=,ycn6NYJPfwRYCp9mdRQRIfS2gP4=
-13,-37,3Br/pwog5W0MXPyjo2PEk+dltv8=,ycn6NYJPfwRYCp9mdRQRIfS2gP4=
-13,-33,3Br/pwog5W0MXPyjo2PEk+dltv8=,ycn6NYJPfwRYCp9mdRQRIfS2gP4=
