-37,-8,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-38,-7,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-37,-5,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-33,-7,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-35,-6,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-36,-1,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-38,-6,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-39,-6,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-36,-6,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-39,-7,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-37,-1,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-37,-6,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-39,-1,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-40,-6,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-38,-8,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-38,-1,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-38,-5,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-34,-7,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-39,-8,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-40,-1,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-33,-2,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-34,-2,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-35,-2,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-36,-2,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-37,-2,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-38,-2,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-40,-7,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-39,-5,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-39,-2,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-40,-2,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-34,-3,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-35,-3,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-35,-7,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-36,-3,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-33,-8,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-40,-5,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-38,-3,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-36,-7,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-39,-3,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-40,-3,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-37,-3,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-37,-7,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-33,-4,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
-34,-8,R6ZjE0xUBCUAmBYkLUZasZ18Rxc=,2aQXlsE0yU4xtPCx3dAUrpfLbq4=
