-32,3,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-29,5,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-30,5,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-28,4,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-31,5,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-27,4,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-29,4,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-30,4,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-29,0,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-31,1,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-27,3,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-26,1,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-28,3,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-27,1,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-29,3,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-31,4,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-30,3,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-32,4,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-28,1,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-30,0,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-29,1,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-31,3,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-26,0,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-30,1,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-26,7,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-27,7,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-31,0,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-28,7,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-29,7,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-32,1,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-30,7,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-27,0,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-31,7,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-32,7,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-26,6,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-27,6,/a8M1CHXwsB3RvMR+lGZLA+gH/A=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
