12,1,b3JnxVOmeeDSCU+3rBBsFU66REo=,JovJPX5Yk/z2H7QdBSHZBKJl09E=
0,2,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
4,5,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
4,4,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
0,1,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
5,5,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
1,2,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
4,0,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
5,4,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
2,1,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
6,4,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
1,1,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
4,7,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
2,2,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
7,4,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
0,0,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
5,7,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
0,5,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
0,3,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
6,7,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
6,1,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
3,1,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
6,3,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
6,2,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
3,2,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
4,2,b3JnxVOmeeDSCU+3rBBsFU66REo=,mjrvj29TCoOiNbMzqP9Mml5seMM=
