196,165,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
197,164,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
194,165,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
195,165,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
195,160,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
196,164,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
192,165,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
193,165,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
195,164,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
194,164,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
193,164,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
199,161,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
199,164,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
199,163,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
192,164,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
198,163,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
198,161,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
198,164,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
194,160,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
197,161,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
193,161,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
196,161,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
192,161,sOyEiCrG6q90oyMDkY3knG3az5o=,/HUfG1kXDgoyKnTHL6ILIVDUJDE=
