28,-193,G2qKv68VlNiRXiQrJgMi/HSE8/E=,tKorJVOSkP2EybXIT1TUMn8bB3U=
27,-193,G2qKv68VlNiRXiQrJgMi/HSE8/E=,tKorJVOSkP2EybXIT1TUMn8bB3U=
30,-196,G2qKv68VlNiRXiQrJgMi/HSE8/E=,tKorJVOSkP2EybXIT1TUMn8bB3U=
28,-195,G2qKv68VlNiRXiQrJgMi/HSE8/E=,tKorJVOSkP2EybXIT1TUMn8bB3U=
28,-200,G2qKv68VlNiRXiQrJgMi/HSE8/E=,tKorJVOSkP2EybXIT1TUMn8bB3U=
27,-195,G2qKv68VlNiRXiQrJgMi/HSE8/E=,tKorJVOSkP2EybXIT1TUMn8bB3U=
29,-196,G2qKv68VlNiRXiQrJgMi/HSE8/E=,tKorJVOSkP2EybXIT1TUMn8bB3U=
28,-196,G2qKv68VlNiRXiQrJgMi/HSE8/E=,tKorJVOSkP2EybXIT1TUMn8bB3U=
30,-197,G2qKv68VlNiRXiQrJgMi/HSE8/E=,tKorJVOSkP2EybXIT1TUMn8bB3U=
26,-195,G2qKv68VlNiRXiQrJgMi/HSE8/E=,tKorJVOSkP2EybXIT1TUMn8bB3U=
26,-193,G2qKv68VlNiRXiQrJgMi/HSE8/E=,tKorJVOSkP2EybXIT1TUMn8bB3U=
25,-193,G2qKv68VlNiRXiQrJgMi/HSE8/E=,tKorJVOSkP2EybXIT1TUMn8bB3U=
31,-198,G2qKv68VlNiRXiQrJgMi/HSE8/E=,tKorJVOSkP2EybXIT1TUMn8bB3U=
25,-195,G2qKv68VlNiRXiQrJgMi/HSE8/E=,tKorJVOSkP2EybXIT1TUMn8bB3U=
29,-197,G2qKv68VlNiRXiQrJgMi/HSE8/E=,tKorJVOSkP2EybXIT1TUMn8bB3U=
30,-198,G2qKv68VlNiRXiQrJgMi/HSE8/E=,tKorJVOSkP2EybXIT1TUMn8bB3U=
26,-196,G2qKv68VlNiRXiQrJgMi/HSE8/E=,tKorJVOSkP2EybXIT1TUMn8bB3U=
25,-196,G2qKv68VlNiRXiQrJgMi/HSE8/E=,tKorJVOSkP2EybXIT1TUMn8bB3U=
31,-196,G2qKv68VlNiRXiQrJgMi/HSE8/E=,tKorJVOSkP2EybXIT1TUMn8bB3U=
28,-197,G2qKv68VlNiRXiQrJgMi/HSE8/E=,tKorJVOSkP2EybXIT1TUMn8bB3U=
