-1,-23,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,6rKibXzF4CYhZkpX4JhVvUExMjI=
-1,-1,OfsHI3E62eDzr4VKtH+QTjjHanc=,BuTqEapxteUFeb3RsxxfUpLxrpg=
-1,-2,OfsHI3E62eDzr4VKtH+QTjjHanc=,IIojAapESY94ngH90yyCYwml2ao=
-1,-3,OfsHI3E62eDzr4VKtH+QTjjHanc=,pxHQADnEgNOPOWbmIfcVqvFN1ak=
-1,-4,OfsHI3E62eDzr4VKtH+QTjjHanc=,pxHQADnEgNOPOWbmIfcVqvFN1ak=
-1,-5,OfsHI3E62eDzr4VKtH+QTjjHanc=,WcGU8okmt2obU1MRDsOa1JFUQw8=
-1,-15,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,6rKibXzF4CYhZkpX4JhVvUExMjI=
-1,-16,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,6rKibXzF4CYhZkpX4JhVvUExMjI=
-1,-6,OfsHI3E62eDzr4VKtH+QTjjHanc=,N+OUzqc9D533cx14ixpZwXcQStw=
-1,-8,OfsHI3E62eDzr4VKtH+QTjjHanc=,pxHQADnEgNOPOWbmIfcVqvFN1ak=
-2,-2,OfsHI3E62eDzr4VKtH+QTjjHanc=,Nqv04rIDv30QBp4+smWgEZrrMdU=
-2,-1,OfsHI3E62eDzr4VKtH+QTjjHanc=,Nqv04rIDv30QBp4+smWgEZrrMdU=
-2,-3,OfsHI3E62eDzr4VKtH+QTjjHanc=,WcGU8okmt2obU1MRDsOa1JFUQw8=
-2,-6,OfsHI3E62eDzr4VKtH+QTjjHanc=,WcGU8okmt2obU1MRDsOa1JFUQw8=
-2,-8,OfsHI3E62eDzr4VKtH+QTjjHanc=,Nqv04rIDv30QBp4+smWgEZrrMdU=
-2,-4,OfsHI3E62eDzr4VKtH+QTjjHanc=,pxHQADnEgNOPOWbmIfcVqvFN1ak=
-2,-5,OfsHI3E62eDzr4VKtH+QTjjHanc=,N+OUzqc9D533cx14ixpZwXcQStw=
-2,-7,OfsHI3E62eDzr4VKtH+QTjjHanc=,N+OUzqc9D533cx14ixpZwXcQStw=
-3,-3,OfsHI3E62eDzr4VKtH+QTjjHanc=,N+OUzqc9D533cx14ixpZwXcQStw=
-3,-4,OfsHI3E62eDzr4VKtH+QTjjHanc=,pxHQADnEgNOPOWbmIfcVqvFN1ak=
-3,-1,OfsHI3E62eDzr4VKtH+QTjjHanc=,WcGU8okmt2obU1MRDsOa1JFUQw8=
-3,-2,OfsHI3E62eDzr4VKtH+QTjjHanc=,Nqv04rIDv30QBp4+smWgEZrrMdU=
-3,-7,OfsHI3E62eDzr4VKtH+QTjjHanc=,WcGU8okmt2obU1MRDsOa1JFUQw8=
-3,-5,OfsHI3E62eDzr4VKtH+QTjjHanc=,N+OUzqc9D533cx14ixpZwXcQStw=
-3,-6,OfsHI3E62eDzr4VKtH+QTjjHanc=,WcGU8okmt2obU1MRDsOa1JFUQw8=
