0,0,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,OBrsg8uXhsdbXyOrDQ6x5fEYRy4=
0,1,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,ocq3iLgx5ktx+Wx2V0akz91PadQ=
0,2,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
14,9,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,VJuADqFgXlQc33E4PLvaSaCHaRY=
28,9,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,bqUYK8Rs8mS1wJ/yWd4bgJAvSTQ=
15,9,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
29,9,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
1,1,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
1,0,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,ocq3iLgx5ktx+Wx2V0akz91PadQ=
1,2,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,OBrsg8uXhsdbXyOrDQ6x5fEYRy4=
2,2,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,ocq3iLgx5ktx+Wx2V0akz91PadQ=
2,0,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,ocq3iLgx5ktx+Wx2V0akz91PadQ=
16,9,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
2,1,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,6rKibXzF4CYhZkpX4JhVvUExMjI=
3,3,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
3,2,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,OBrsg8uXhsdbXyOrDQ6x5fEYRy4=
3,0,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
3,4,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,ocq3iLgx5ktx+Wx2V0akz91PadQ=
17,9,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
4,4,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,ocq3iLgx5ktx+Wx2V0akz91PadQ=
4,5,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,OBrsg8uXhsdbXyOrDQ6x5fEYRy4=
4,2,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
4,3,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
18,9,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
5,5,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,ocq3iLgx5ktx+Wx2V0akz91PadQ=
5,4,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,OBrsg8uXhsdbXyOrDQ6x5fEYRy4=
5,6,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,OBrsg8uXhsdbXyOrDQ6x5fEYRy4=
5,3,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
5,8,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
19,9,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
5,7,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
6,7,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,vRr5vqIQKqDMLprfqEkvz3sl4Vs=
20,9,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
6,8,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,sqLSyugtNMYopQD2y9goq5n/4Aw=
7,8,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,vRr5vqIQKqDMLprfqEkvz3sl4Vs=
21,9,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
7,9,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,sqLSyugtNMYopQD2y9goq5n/4Aw=
8,9,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,vRr5vqIQKqDMLprfqEkvz3sl4Vs=
8,10,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
22,10,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
22,9,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,sqLSyugtNMYopQD2y9goq5n/4Aw=
