0,0,M5+7BKAtiaDrSt96ned/LsOZl1M=,yHH1y3JMJ3f0TNuwUu94CjkB8d4=
0,1,M5+7BKAtiaDrSt96ned/LsOZl1M=,372XT1Xu4i1XGrm9tOPY3MXAZV0=
0,2,M5+7BKAtiaDrSt96ned/LsOZl1M=,1PmrzZ8bdpFhd7LBUpk6da7OOB0=
14,9,M5+7BKAtiaDrSt96ned/LsOZl1M=,VNswPXNIqfxA6BHZFS80ivdge/0=
28,9,M5+7BKAtiaDrSt96ned/LsOZl1M=,X4gL5XsFa/+JlFd2rcDb24FLkDE=
15,9,M5+7BKAtiaDrSt96ned/LsOZl1M=,tizLdYK69olbzagwQsnjaSK/Icc=
29,9,M5+7BKAtiaDrSt96ned/LsOZl1M=,1PmrzZ8bdpFhd7LBUpk6da7OOB0=
1,1,M5+7BKAtiaDrSt96ned/LsOZl1M=,tizLdYK69olbzagwQsnjaSK/Icc=
1,0,M5+7BKAtiaDrSt96ned/LsOZl1M=,ultFAG/uQ0EbsAlbRAoQL/aONdg=
1,2,M5+7BKAtiaDrSt96ned/LsOZl1M=,6rM/9+L9r9aKL39xL3J5dR0vGB0=
2,2,M5+7BKAtiaDrSt96ned/LsOZl1M=,dtZwD6VIjKB/uGGZzcbHLF8KH7c=
2,0,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,dtZwD6VIjKB/uGGZzcbHLF8KH7c=
16,9,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,gnba3f8fMAhMbf6FrSaN91B4lOs=
2,1,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,E9O0wPbXaHYoJF3MXoIfxyHrMOo=
3,3,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,gnba3f8fMAhMbf6FrSaN91B4lOs=
3,2,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,tcT3VvOdrzqidvX7G/FsHbjiOMs=
3,0,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,gnba3f8fMAhMbf6FrSaN91B4lOs=
3,4,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,GgJTay8IwHObOcV2xF3Q5pq26YE=
17,9,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,s7FTlQf8sAC56qHyN4tJmG1+loY=
4,4,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,GgJTay8IwHObOcV2xF3Q5pq26YE=
4,5,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,zjih+CjWcC4dLrK++64tm0KT3Gs=
4,2,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,s7FTlQf8sAC56qHyN4tJmG1+loY=
4,3,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,s7FTlQf8sAC56qHyN4tJmG1+loY=
18,9,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,s7FTlQf8sAC56qHyN4tJmG1+loY=
5,5,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,GgJTay8IwHObOcV2xF3Q5pq26YE=
5,4,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,zjih+CjWcC4dLrK++64tm0KT3Gs=
5,6,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,zjih+CjWcC4dLrK++64tm0KT3Gs=
5,3,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,s7FTlQf8sAC56qHyN4tJmG1+loY=
5,8,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,s7FTlQf8sAC56qHyN4tJmG1+loY=
19,9,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,s7FTlQf8sAC56qHyN4tJmG1+loY=
5,7,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,s7FTlQf8sAC56qHyN4tJmG1+loY=
6,7,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,zjih+CjWcC4dLrK++64tm0KT3Gs=
20,9,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,oVb67yUHsLEwEVTOZRZhpDYP9Fw=
6,8,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,/ZDUOqacCL+j+rfkIwhZm701YTY=
7,8,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,vCB2aSuWgCLw46gWSUxwuq93PHU=
21,9,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,Kf8ZGSs1csn2fEYHAIuZXePHcT4=
7,9,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,/ZDUOqacCL+j+rfkIwhZm701YTY=
8,9,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,q5zhfPV3iO7L10gslds6nFxBJ2Q=
8,10,pMloTKaJ+jIM4HTCUwu1ndQaOYg=,qUWlyrxTCg4h00QfsAFPABoC91s=
22,10,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,d6XHUeX4UjTY8JNXWLh1KzOcJ8s=
22,9,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,JfNxukErfL4k23tTTI1UK97/nzc=
9,9,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,d6XHUeX4UjTY8JNXWLh1KzOcJ8s=
23,10,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,JfNxukErfL4k23tTTI1UK97/nzc=
23,9,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,d6XHUeX4UjTY8JNXWLh1KzOcJ8s=
10,9,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,d6XHUeX4UjTY8JNXWLh1KzOcJ8s=
24,9,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,d6XHUeX4UjTY8JNXWLh1KzOcJ8s=
11,9,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,d6XHUeX4UjTY8JNXWLh1KzOcJ8s=
25,9,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,d6XHUeX4UjTY8JNXWLh1KzOcJ8s=
25,10,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,JfNxukErfL4k23tTTI1UK97/nzc=
12,9,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,d6XHUeX4UjTY8JNXWLh1KzOcJ8s=
12,10,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,JfNxukErfL4k23tTTI1UK97/nzc=
26,9,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,d6XHUeX4UjTY8JNXWLh1KzOcJ8s=
13,9,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,d6XHUeX4UjTY8JNXWLh1KzOcJ8s=
27,9,w/4iW9NETwU1JezbEv2rp9Z0NuQ=,JfNxukErfL4k23tTTI1UK97/nzc=
