3,-17,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,6rKibXzF4CYhZkpX4JhVvUExMjI=
3,-18,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
3,-19,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,WLHxt6Ut60ztE3SqxJYnL08uRi8=
2,-14,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,bqUYK8Rs8mS1wJ/yWd4bgJAvSTQ=
2,-13,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,vRr5vqIQKqDMLprfqEkvz3sl4Vs=
2,-16,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
2,-15,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,vRr5vqIQKqDMLprfqEkvz3sl4Vs=
2,-10,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
2,-9,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,vRr5vqIQKqDMLprfqEkvz3sl4Vs=
2,-12,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
2,-11,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
2,-23,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
2,-22,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
2,-21,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
2,-8,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
2,-7,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
2,-17,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
2,-1,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,sqLSyugtNMYopQD2y9goq5n/4Aw=
2,-20,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
2,-19,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,sqLSyugtNMYopQD2y9goq5n/4Aw=
1,-15,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,sqLSyugtNMYopQD2y9goq5n/4Aw=
1,-16,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,vRr5vqIQKqDMLprfqEkvz3sl4Vs=
1,-13,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
1,-23,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,vRr5vqIQKqDMLprfqEkvz3sl4Vs=
1,-7,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,nN2sNfF8UMUM+xroDBCEV0eurJw=
1,-1,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,nN2sNfF8UMUM+xroDBCEV0eurJw=
1,-5,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
1,-6,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
1,-3,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
1,-4,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
0,-16,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,vRr5vqIQKqDMLprfqEkvz3sl4Vs=
0,-15,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,nN2sNfF8UMUM+xroDBCEV0eurJw=
0,-14,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,nN2sNfF8UMUM+xroDBCEV0eurJw=
0,-13,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,vRr5vqIQKqDMLprfqEkvz3sl4Vs=
0,-23,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,nN2sNfF8UMUM+xroDBCEV0eurJw=
0,-7,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,sqLSyugtNMYopQD2y9goq5n/4Aw=
0,-6,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,sqLSyugtNMYopQD2y9goq5n/4Aw=
0,-5,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,nN2sNfF8UMUM+xroDBCEV0eurJw=
0,-4,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,vRr5vqIQKqDMLprfqEkvz3sl4Vs=
0,-3,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,nN2sNfF8UMUM+xroDBCEV0eurJw=
0,-2,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
0,-1,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,nN2sNfF8UMUM+xroDBCEV0eurJw=
