3,-17,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,6rKibXzF4CYhZkpX4JhVvUExMjI=
3,-18,OfsHI3E62eDzr4VKtH+QTjjHanc=,Ts34S1sHf9ET4+6Vb6lCVeGrceg=
3,-19,OfsHI3E62eDzr4VKtH+QTjjHanc=,Ts34S1sHf9ET4+6Vb6lCVeGrceg=
2,-14,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,bqUYK8Rs8mS1wJ/yWd4bgJAvSTQ=
2,-13,OfsHI3E62eDzr4VKtH+QTjjHanc=,AX8sA1q/7xeJTPBIWnbgyE6jyKw=
2,-16,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
2,-15,OfsHI3E62eDzr4VKtH+QTjjHanc=,pLpkNV5SQlU4OILqbUHpGonTeMk=
2,-10,OfsHI3E62eDzr4VKtH+QTjjHanc=,kjKaeBzMVAlHKMePhbZOPvYKdkg=
2,-9,OfsHI3E62eDzr4VKtH+QTjjHanc=,bTq8eyDJgXeygm4S6XYGjk/NtV0=
2,-12,OfsHI3E62eDzr4VKtH+QTjjHanc=,pxHQADnEgNOPOWbmIfcVqvFN1ak=
2,-11,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
2,-23,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
2,-22,OfsHI3E62eDzr4VKtH+QTjjHanc=,kjKaeBzMVAlHKMePhbZOPvYKdkg=
2,-21,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
2,-8,OfsHI3E62eDzr4VKtH+QTjjHanc=,pxHQADnEgNOPOWbmIfcVqvFN1ak=
2,-7,OfsHI3E62eDzr4VKtH+QTjjHanc=,pxHQADnEgNOPOWbmIfcVqvFN1ak=
2,-17,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
2,-1,OfsHI3E62eDzr4VKtH+QTjjHanc=,Nqv04rIDv30QBp4+smWgEZrrMdU=
2,-20,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
2,-19,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,sqLSyugtNMYopQD2y9goq5n/4Aw=
1,-15,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,sqLSyugtNMYopQD2y9goq5n/4Aw=
1,-16,OfsHI3E62eDzr4VKtH+QTjjHanc=,CCB/u2hWF1YYn59rVxZ1LYfGguA=
1,-13,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,2mv4KP2iYabzJ9cfMOq6mBt5HwE=
1,-23,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,vRr5vqIQKqDMLprfqEkvz3sl4Vs=
1,-7,OfsHI3E62eDzr4VKtH+QTjjHanc=,BgiLYXtowPj2JIQZSD4jHvMFKXk=
1,-1,OfsHI3E62eDzr4VKtH+QTjjHanc=,BgiLYXtowPj2JIQZSD4jHvMFKXk=
1,-5,OfsHI3E62eDzr4VKtH+QTjjHanc=,FErKoic8QKf15jx5sds7f6z3iH0=
1,-6,OfsHI3E62eDzr4VKtH+QTjjHanc=,FErKoic8QKf15jx5sds7f6z3iH0=
1,-3,OfsHI3E62eDzr4VKtH+QTjjHanc=,Tk8/nYJBwdbeEE9Pi9WM80lPYwg=
1,-4,OfsHI3E62eDzr4VKtH+QTjjHanc=,FErKoic8QKf15jx5sds7f6z3iH0=
0,-16,OfsHI3E62eDzr4VKtH+QTjjHanc=,Mds/thcoAeNl9fU3oTv826weAR8=
0,-15,OfsHI3E62eDzr4VKtH+QTjjHanc=,9FMKrmKOKI7kdcJK7zBij8u4KGQ=
0,-14,OfsHI3E62eDzr4VKtH+QTjjHanc=,9FMKrmKOKI7kdcJK7zBij8u4KGQ=
0,-13,/kOjwhPMyuTmSkKFN2k2Sn8khI0=,vRr5vqIQKqDMLprfqEkvz3sl4Vs=
0,-23,OfsHI3E62eDzr4VKtH+QTjjHanc=,MiButDAZqYBRTd4+3SO63VmxYgE=
0,-7,OfsHI3E62eDzr4VKtH+QTjjHanc=,/IGCVHPEK7awPZZ6HGATmHqCDMI=
0,-6,otiwbGFXXKB5gIDDTXtBMSIZY4E=,/IGCVHPEK7awPZZ6HGATmHqCDMI=
0,-5,otiwbGFXXKB5gIDDTXtBMSIZY4E=,BgiLYXtowPj2JIQZSD4jHvMFKXk=
0,-4,otiwbGFXXKB5gIDDTXtBMSIZY4E=,Tk8/nYJBwdbeEE9Pi9WM80lPYwg=
0,-3,otiwbGFXXKB5gIDDTXtBMSIZY4E=,BgiLYXtowPj2JIQZSD4jHvMFKXk=
0,-2,otiwbGFXXKB5gIDDTXtBMSIZY4E=,FErKoic8QKf15jx5sds7f6z3iH0=
0,-1,otiwbGFXXKB5gIDDTXtBMSIZY4E=,BgiLYXtowPj2JIQZSD4jHvMFKXk=
7,-10,OfsHI3E62eDzr4VKtH+QTjjHanc=,WcGU8okmt2obU1MRDsOa1JFUQw8=
7,-11,OfsHI3E62eDzr4VKtH+QTjjHanc=,N+OUzqc9D533cx14ixpZwXcQStw=
7,-13,OfsHI3E62eDzr4VKtH+QTjjHanc=,N+OUzqc9D533cx14ixpZwXcQStw=
7,-1,OfsHI3E62eDzr4VKtH+QTjjHanc=,N+OUzqc9D533cx14ixpZwXcQStw=
7,-5,OfsHI3E62eDzr4VKtH+QTjjHanc=,pxHQADnEgNOPOWbmIfcVqvFN1ak=
7,-6,OfsHI3E62eDzr4VKtH+QTjjHanc=,N+OUzqc9D533cx14ixpZwXcQStw=
6,-1,OfsHI3E62eDzr4VKtH+QTjjHanc=,pxHQADnEgNOPOWbmIfcVqvFN1ak=
6,-4,OfsHI3E62eDzr4VKtH+QTjjHanc=,pxHQADnEgNOPOWbmIfcVqvFN1ak=
6,-19,OfsHI3E62eDzr4VKtH+QTjjHanc=,pxHQADnEgNOPOWbmIfcVqvFN1ak=
6,-6,OfsHI3E62eDzr4VKtH+QTjjHanc=,WcGU8okmt2obU1MRDsOa1JFUQw8=
6,-5,OfsHI3E62eDzr4VKtH+QTjjHanc=,N+OUzqc9D533cx14ixpZwXcQStw=
