-47,-47,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-42,-42,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-43,-42,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-44,-42,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-45,-42,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-46,-42,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-47,-42,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-42,-43,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-43,-43,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-45,-43,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-44,-43,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-46,-43,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-47,-43,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-42,-44,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-43,-44,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-44,-44,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-45,-44,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-46,-44,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-47,-44,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-42,-45,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-43,-45,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-44,-45,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-45,-45,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-46,-45,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
-47,-45,How2vxv5DmM9Yh5gf7hT5i2GhMk=,LB7S4G8GjLm+PbqgQDeUZXBkEmU=
