10,9,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
11,10,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
10,10,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
10,14,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
11,9,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
10,7,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
10,8,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
11,8,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
11,7,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
4,11,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,cWWrc3Hzougdy/fn/azmFySIXbU=
4,9,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,cWWrc3Hzougdy/fn/azmFySIXbU=
9,8,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
6,7,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
8,4,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
7,4,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
7,5,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
8,8,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
7,6,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
6,11,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,cWWrc3Hzougdy/fn/azmFySIXbU=
9,7,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
4,8,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,cWWrc3Hzougdy/fn/azmFySIXbU=
9,6,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
5,11,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,cWWrc3Hzougdy/fn/azmFySIXbU=
6,5,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
5,4,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
5,7,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
10,6,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
10,4,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
9,4,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
8,5,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
7,7,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
8,10,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
4,7,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
5,8,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,cWWrc3Hzougdy/fn/azmFySIXbU=
8,6,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
10,11,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
10,5,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
5,5,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
11,4,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
11,5,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
6,6,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
4,5,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
5,6,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
9,9,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
9,11,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
5,9,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,cWWrc3Hzougdy/fn/azmFySIXbU=
8,9,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
11,6,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
11,11,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
4,4,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
6,9,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,cWWrc3Hzougdy/fn/azmFySIXbU=
8,7,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
6,4,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
7,9,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,cWWrc3Hzougdy/fn/azmFySIXbU=
6,10,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,cWWrc3Hzougdy/fn/azmFySIXbU=
4,6,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
5,10,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,cWWrc3Hzougdy/fn/azmFySIXbU=
8,11,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
9,10,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
7,10,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,cWWrc3Hzougdy/fn/azmFySIXbU=
9,5,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
6,8,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,cWWrc3Hzougdy/fn/azmFySIXbU=
4,10,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,cWWrc3Hzougdy/fn/azmFySIXbU=
7,11,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,cWWrc3Hzougdy/fn/azmFySIXbU=
7,8,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,cWWrc3Hzougdy/fn/azmFySIXbU=
7,0,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
6,1,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
11,0,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
10,2,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
9,1,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
11,3,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
11,1,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
9,3,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
10,1,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
7,1,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
9,2,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
7,3,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
10,3,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
11,2,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
6,3,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
4,3,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
10,0,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
4,1,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
7,2,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
8,2,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
5,3,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
6,2,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
6,0,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
8,3,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
5,1,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
5,2,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
5,0,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
8,0,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
4,2,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
4,0,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
9,0,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
8,1,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
15,11,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
15,10,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
15,12,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
15,9,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
15,4,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
15,8,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
15,7,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
14,4,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
12,11,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,vfZEY6rLVDrkum4ULY0VO1yMudo=
13,4,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
12,5,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
13,5,3HQRFrd8Vu/yx7a5RCjhk59bz/Y=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
12,4,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
13,6,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
13,11,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,vfZEY6rLVDrkum4ULY0VO1yMudo=
14,10,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,vfZEY6rLVDrkum4ULY0VO1yMudo=
14,6,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
14,11,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,vfZEY6rLVDrkum4ULY0VO1yMudo=
15,6,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
14,5,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
14,9,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,vfZEY6rLVDrkum4ULY0VO1yMudo=
12,8,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,vfZEY6rLVDrkum4ULY0VO1yMudo=
14,8,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,vfZEY6rLVDrkum4ULY0VO1yMudo=
12,7,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
15,5,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
14,7,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
12,6,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
13,7,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,bmeiARx8MkYDAXQkIRK/BG0P5uY=
12,10,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,vfZEY6rLVDrkum4ULY0VO1yMudo=
13,9,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,vfZEY6rLVDrkum4ULY0VO1yMudo=
12,9,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,vfZEY6rLVDrkum4ULY0VO1yMudo=
13,8,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,vfZEY6rLVDrkum4ULY0VO1yMudo=
13,10,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,vfZEY6rLVDrkum4ULY0VO1yMudo=
1,11,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,cWWrc3Hzougdy/fn/azmFySIXbU=
3,10,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,cWWrc3Hzougdy/fn/azmFySIXbU=
0,8,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,cWWrc3Hzougdy/fn/azmFySIXbU=
1,10,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,cWWrc3Hzougdy/fn/azmFySIXbU=
3,4,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
0,4,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
2,10,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,cWWrc3Hzougdy/fn/azmFySIXbU=
3,9,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,cWWrc3Hzougdy/fn/azmFySIXbU=
2,4,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
2,9,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,cWWrc3Hzougdy/fn/azmFySIXbU=
1,9,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,cWWrc3Hzougdy/fn/azmFySIXbU=
1,4,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
2,11,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,cWWrc3Hzougdy/fn/azmFySIXbU=
1,6,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
2,6,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
3,6,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
3,8,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,cWWrc3Hzougdy/fn/azmFySIXbU=
0,11,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,cWWrc3Hzougdy/fn/azmFySIXbU=
3,5,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
0,7,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
0,9,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,cWWrc3Hzougdy/fn/azmFySIXbU=
1,8,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,cWWrc3Hzougdy/fn/azmFySIXbU=
2,7,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
0,6,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,HAkd9NyFzZk2YB+Jk9Hb3D3fskA=
2,8,qDXw47y9Lpb4RAzvpCmrWHlJ4ug=,cWWrc3Hzougdy/fn/azmFySIXbU=
