8,5,Gp7SRIkN+0vOpIXugim+IO3rbOI=,QsAOIDm/qikDwWCMjA/MAYlQg3E=
10,11,Gp7SRIkN+0vOpIXugim+IO3rbOI=,x4W94KVPXhDzFjXI+pPR+F53leg=
9,11,Gp7SRIkN+0vOpIXugim+IO3rbOI=,x4W94KVPXhDzFjXI+pPR+F53leg=
11,9,Gp7SRIkN+0vOpIXugim+IO3rbOI=,x4W94KVPXhDzFjXI+pPR+F53leg=
11,11,Gp7SRIkN+0vOpIXugim+IO3rbOI=,x4W94KVPXhDzFjXI+pPR+F53leg=
9,10,Gp7SRIkN+0vOpIXugim+IO3rbOI=,x4W94KVPXhDzFjXI+pPR+F53leg=
10,9,Gp7SRIkN+0vOpIXugim+IO3rbOI=,x4W94KVPXhDzFjXI+pPR+F53leg=
9,9,Gp7SRIkN+0vOpIXugim+IO3rbOI=,x4W94KVPXhDzFjXI+pPR+F53leg=
6,8,Gp7SRIkN+0vOpIXugim+IO3rbOI=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
4,4,Gp7SRIkN+0vOpIXugim+IO3rbOI=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
11,10,Gp7SRIkN+0vOpIXugim+IO3rbOI=,x4W94KVPXhDzFjXI+pPR+F53leg=
5,5,Gp7SRIkN+0vOpIXugim+IO3rbOI=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
10,10,Gp7SRIkN+0vOpIXugim+IO3rbOI=,x4W94KVPXhDzFjXI+pPR+F53leg=
5,8,Gp7SRIkN+0vOpIXugim+IO3rbOI=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
4,8,Gp7SRIkN+0vOpIXugim+IO3rbOI=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
10,4,Gp7SRIkN+0vOpIXugim+IO3rbOI=,QsAOIDm/qikDwWCMjA/MAYlQg3E=
9,4,Gp7SRIkN+0vOpIXugim+IO3rbOI=,QsAOIDm/qikDwWCMjA/MAYlQg3E=
7,5,Gp7SRIkN+0vOpIXugim+IO3rbOI=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
9,6,Gp7SRIkN+0vOpIXugim+IO3rbOI=,QsAOIDm/qikDwWCMjA/MAYlQg3E=
10,6,Gp7SRIkN+0vOpIXugim+IO3rbOI=,QsAOIDm/qikDwWCMjA/MAYlQg3E=
6,5,Gp7SRIkN+0vOpIXugim+IO3rbOI=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
11,6,Gp7SRIkN+0vOpIXugim+IO3rbOI=,QsAOIDm/qikDwWCMjA/MAYlQg3E=
10,8,Gp7SRIkN+0vOpIXugim+IO3rbOI=,x4W94KVPXhDzFjXI+pPR+F53leg=
10,7,Gp7SRIkN+0vOpIXugim+IO3rbOI=,QsAOIDm/qikDwWCMjA/MAYlQg3E=
11,4,Gp7SRIkN+0vOpIXugim+IO3rbOI=,QsAOIDm/qikDwWCMjA/MAYlQg3E=
9,5,Gp7SRIkN+0vOpIXugim+IO3rbOI=,QsAOIDm/qikDwWCMjA/MAYlQg3E=
9,8,Gp7SRIkN+0vOpIXugim+IO3rbOI=,x4W94KVPXhDzFjXI+pPR+F53leg=
10,5,Gp7SRIkN+0vOpIXugim+IO3rbOI=,QsAOIDm/qikDwWCMjA/MAYlQg3E=
11,7,Gp7SRIkN+0vOpIXugim+IO3rbOI=,QsAOIDm/qikDwWCMjA/MAYlQg3E=
11,5,Gp7SRIkN+0vOpIXugim+IO3rbOI=,QsAOIDm/qikDwWCMjA/MAYlQg3E=
11,8,Gp7SRIkN+0vOpIXugim+IO3rbOI=,x4W94KVPXhDzFjXI+pPR+F53leg=
8,11,Gp7SRIkN+0vOpIXugim+IO3rbOI=,x4W94KVPXhDzFjXI+pPR+F53leg=
9,7,Gp7SRIkN+0vOpIXugim+IO3rbOI=,QsAOIDm/qikDwWCMjA/MAYlQg3E=
7,7,Gp7SRIkN+0vOpIXugim+IO3rbOI=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
7,11,Gp7SRIkN+0vOpIXugim+IO3rbOI=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
6,10,Gp7SRIkN+0vOpIXugim+IO3rbOI=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
8,9,Gp7SRIkN+0vOpIXugim+IO3rbOI=,x4W94KVPXhDzFjXI+pPR+F53leg=
4,10,Gp7SRIkN+0vOpIXugim+IO3rbOI=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
5,10,Gp7SRIkN+0vOpIXugim+IO3rbOI=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
7,9,Gp7SRIkN+0vOpIXugim+IO3rbOI=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
7,10,Gp7SRIkN+0vOpIXugim+IO3rbOI=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
5,9,Gp7SRIkN+0vOpIXugim+IO3rbOI=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
8,10,Gp7SRIkN+0vOpIXugim+IO3rbOI=,x4W94KVPXhDzFjXI+pPR+F53leg=
8,4,Gp7SRIkN+0vOpIXugim+IO3rbOI=,QsAOIDm/qikDwWCMjA/MAYlQg3E=
5,11,Gp7SRIkN+0vOpIXugim+IO3rbOI=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
6,9,Gp7SRIkN+0vOpIXugim+IO3rbOI=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
4,11,Gp7SRIkN+0vOpIXugim+IO3rbOI=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
6,7,Gp7SRIkN+0vOpIXugim+IO3rbOI=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
6,11,Gp7SRIkN+0vOpIXugim+IO3rbOI=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
8,6,Gp7SRIkN+0vOpIXugim+IO3rbOI=,QsAOIDm/qikDwWCMjA/MAYlQg3E=
4,9,Gp7SRIkN+0vOpIXugim+IO3rbOI=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
5,4,Gp7SRIkN+0vOpIXugim+IO3rbOI=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
8,8,Gp7SRIkN+0vOpIXugim+IO3rbOI=,x4W94KVPXhDzFjXI+pPR+F53leg=
8,7,Gp7SRIkN+0vOpIXugim+IO3rbOI=,QsAOIDm/qikDwWCMjA/MAYlQg3E=
4,6,Gp7SRIkN+0vOpIXugim+IO3rbOI=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
5,6,Gp7SRIkN+0vOpIXugim+IO3rbOI=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
7,6,Gp7SRIkN+0vOpIXugim+IO3rbOI=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
6,4,Gp7SRIkN+0vOpIXugim+IO3rbOI=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
5,7,Gp7SRIkN+0vOpIXugim+IO3rbOI=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
7,8,Gp7SRIkN+0vOpIXugim+IO3rbOI=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
4,5,Gp7SRIkN+0vOpIXugim+IO3rbOI=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
4,7,Gp7SRIkN+0vOpIXugim+IO3rbOI=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
6,6,Gp7SRIkN+0vOpIXugim+IO3rbOI=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
7,4,Gp7SRIkN+0vOpIXugim+IO3rbOI=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
1,10,Gp7SRIkN+0vOpIXugim+IO3rbOI=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
1,9,Ei9gryCNuOCe/cNw7fqxgiwlD0A=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
2,11,Ei9gryCNuOCe/cNw7fqxgiwlD0A=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
1,11,Ei9gryCNuOCe/cNw7fqxgiwlD0A=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
2,9,Ei9gryCNuOCe/cNw7fqxgiwlD0A=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
0,8,Ei9gryCNuOCe/cNw7fqxgiwlD0A=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
3,6,Ei9gryCNuOCe/cNw7fqxgiwlD0A=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
2,10,Ei9gryCNuOCe/cNw7fqxgiwlD0A=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
3,11,Ei9gryCNuOCe/cNw7fqxgiwlD0A=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
2,5,Ei9gryCNuOCe/cNw7fqxgiwlD0A=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
0,7,Ei9gryCNuOCe/cNw7fqxgiwlD0A=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
3,10,Ei9gryCNuOCe/cNw7fqxgiwlD0A=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
0,5,Ei9gryCNuOCe/cNw7fqxgiwlD0A=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
1,5,Ei9gryCNuOCe/cNw7fqxgiwlD0A=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
3,9,Ei9gryCNuOCe/cNw7fqxgiwlD0A=,zNbxk+7/ClyBt3wNOYmizYk9Jtk=
3,5,Ei9gryCNuOCe/cNw7fqxgiwlD0A=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
2,7,Ei9gryCNuOCe/cNw7fqxgiwlD0A=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
1,4,Ei9gryCNuOCe/cNw7fqxgiwlD0A=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
2,4,Ei9gryCNuOCe/cNw7fqxgiwlD0A=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
2,6,Ei9gryCNuOCe/cNw7fqxgiwlD0A=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
3,7,Ei9gryCNuOCe/cNw7fqxgiwlD0A=,Rs8mQIRMU/EkTsQybI5uKYqD5yo=
