-15,-8,AAPRcgpniHxr9ZeYZ/JNrfxSTUs=,EYORe4Xe1QVh5yKFV6uBe+/0fdM=
-9,-15,AAPRcgpniHxr9ZeYZ/JNrfxSTUs=,+nNCLF6p/RXrQi7FqzpN+MCifkI=
-11,-9,AAPRcgpniHxr9ZeYZ/JNrfxSTUs=,+nNCLF6p/RXrQi7FqzpN+MCifkI=
-12,-9,AAPRcgpniHxr9ZeYZ/JNrfxSTUs=,+nNCLF6p/RXrQi7FqzpN+MCifkI=
-11,-10,ir3D8PGX1B2x2+asbSrBSj634sA=,+nNCLF6p/RXrQi7FqzpN+MCifkI=
-10,-12,ir3D8PGX1B2x2+asbSrBSj634sA=,+nNCLF6p/RXrQi7FqzpN+MCifkI=
-8,-10,ir3D8PGX1B2x2+asbSrBSj634sA=,Pvdq9NCmrIq5bjiOj/+4ii7j38k=
-12,-8,ir3D8PGX1B2x2+asbSrBSj634sA=,EYORe4Xe1QVh5yKFV6uBe+/0fdM=
-11,-11,ir3D8PGX1B2x2+asbSrBSj634sA=,+nNCLF6p/RXrQi7FqzpN+MCifkI=
-6,-8,ir3D8PGX1B2x2+asbSrBSj634sA=,radckdpv6jMEBJbT/RR5jgVobwA=
-11,-12,ir3D8PGX1B2x2+asbSrBSj634sA=,+nNCLF6p/RXrQi7FqzpN+MCifkI=
-11,-8,ir3D8PGX1B2x2+asbSrBSj634sA=,EYORe4Xe1QVh5yKFV6uBe+/0fdM=
-10,-9,ir3D8PGX1B2x2+asbSrBSj634sA=,+nNCLF6p/RXrQi7FqzpN+MCifkI=
-10,-11,ir3D8PGX1B2x2+asbSrBSj634sA=,+nNCLF6p/RXrQi7FqzpN+MCifkI=
-12,-12,ir3D8PGX1B2x2+asbSrBSj634sA=,+nNCLF6p/RXrQi7FqzpN+MCifkI=
-10,-10,ir3D8PGX1B2x2+asbSrBSj634sA=,+nNCLF6p/RXrQi7FqzpN+MCifkI=
-10,-7,ir3D8PGX1B2x2+asbSrBSj634sA=,EYORe4Xe1QVh5yKFV6uBe+/0fdM=
-9,-8,ir3D8PGX1B2x2+asbSrBSj634sA=,EYORe4Xe1QVh5yKFV6uBe+/0fdM=
-12,-11,ir3D8PGX1B2x2+asbSrBSj634sA=,+nNCLF6p/RXrQi7FqzpN+MCifkI=
-7,-10,ir3D8PGX1B2x2+asbSrBSj634sA=,Pvdq9NCmrIq5bjiOj/+4ii7j38k=
-12,-10,ir3D8PGX1B2x2+asbSrBSj634sA=,+nNCLF6p/RXrQi7FqzpN+MCifkI=
-10,-8,ir3D8PGX1B2x2+asbSrBSj634sA=,EYORe4Xe1QVh5yKFV6uBe+/0fdM=
-6,-6,ir3D8PGX1B2x2+asbSrBSj634sA=,radckdpv6jMEBJbT/RR5jgVobwA=
-11,-7,ir3D8PGX1B2x2+asbSrBSj634sA=,EYORe4Xe1QVh5yKFV6uBe+/0fdM=
-8,-6,ir3D8PGX1B2x2+asbSrBSj634sA=,radckdpv6jMEBJbT/RR5jgVobwA=
-11,-6,ir3D8PGX1B2x2+asbSrBSj634sA=,EYORe4Xe1QVh5yKFV6uBe+/0fdM=
-10,-6,ir3D8PGX1B2x2+asbSrBSj634sA=,EYORe4Xe1QVh5yKFV6uBe+/0fdM=
-6,-10,ir3D8PGX1B2x2+asbSrBSj634sA=,Pvdq9NCmrIq5bjiOj/+4ii7j38k=
-10,-5,ir3D8PGX1B2x2+asbSrBSj634sA=,EYORe4Xe1QVh5yKFV6uBe+/0fdM=
-12,-7,ir3D8PGX1B2x2+asbSrBSj634sA=,EYORe4Xe1QVh5yKFV6uBe+/0fdM=
-8,-8,ir3D8PGX1B2x2+asbSrBSj634sA=,radckdpv6jMEBJbT/RR5jgVobwA=
-11,-5,ir3D8PGX1B2x2+asbSrBSj634sA=,EYORe4Xe1QVh5yKFV6uBe+/0fdM=
-7,-6,ir3D8PGX1B2x2+asbSrBSj634sA=,radckdpv6jMEBJbT/RR5jgVobwA=
-12,-6,ir3D8PGX1B2x2+asbSrBSj634sA=,EYORe4Xe1QVh5yKFV6uBe+/0fdM=
-6,-5,ir3D8PGX1B2x2+asbSrBSj634sA=,radckdpv6jMEBJbT/RR5jgVobwA=
-9,-7,ir3D8PGX1B2x2+asbSrBSj634sA=,EYORe4Xe1QVh5yKFV6uBe+/0fdM=
-5,-6,ir3D8PGX1B2x2+asbSrBSj634sA=,radckdpv6jMEBJbT/RR5jgVobwA=
-8,-7,ir3D8PGX1B2x2+asbSrBSj634sA=,radckdpv6jMEBJbT/RR5jgVobwA=
-8,-5,ir3D8PGX1B2x2+asbSrBSj634sA=,radckdpv6jMEBJbT/RR5jgVobwA=
-9,-6,ir3D8PGX1B2x2+asbSrBSj634sA=,EYORe4Xe1QVh5yKFV6uBe+/0fdM=
-12,-5,ir3D8PGX1B2x2+asbSrBSj634sA=,EYORe4Xe1QVh5yKFV6uBe+/0fdM=
-6,-7,ir3D8PGX1B2x2+asbSrBSj634sA=,radckdpv6jMEBJbT/RR5jgVobwA=
-5,-10,ir3D8PGX1B2x2+asbSrBSj634sA=,Pvdq9NCmrIq5bjiOj/+4ii7j38k=
-8,-12,ir3D8PGX1B2x2+asbSrBSj634sA=,Pvdq9NCmrIq5bjiOj/+4ii7j38k=
-7,-7,ir3D8PGX1B2x2+asbSrBSj634sA=,radckdpv6jMEBJbT/RR5jgVobwA=
-9,-9,ir3D8PGX1B2x2+asbSrBSj634sA=,+nNCLF6p/RXrQi7FqzpN+MCifkI=
-5,-7,ir3D8PGX1B2x2+asbSrBSj634sA=,radckdpv6jMEBJbT/RR5jgVobwA=
-9,-11,ir3D8PGX1B2x2+asbSrBSj634sA=,+nNCLF6p/RXrQi7FqzpN+MCifkI=
-9,-12,ir3D8PGX1B2x2+asbSrBSj634sA=,+nNCLF6p/RXrQi7FqzpN+MCifkI=
-5,-5,ir3D8PGX1B2x2+asbSrBSj634sA=,radckdpv6jMEBJbT/RR5jgVobwA=
-7,-5,ir3D8PGX1B2x2+asbSrBSj634sA=,radckdpv6jMEBJbT/RR5jgVobwA=
-7,-16,ir3D8PGX1B2x2+asbSrBSj634sA=,Pvdq9NCmrIq5bjiOj/+4ii7j38k=
-9,-5,ir3D8PGX1B2x2+asbSrBSj634sA=,EYORe4Xe1QVh5yKFV6uBe+/0fdM=
-9,-10,ir3D8PGX1B2x2+asbSrBSj634sA=,+nNCLF6p/RXrQi7FqzpN+MCifkI=
-8,-9,ir3D8PGX1B2x2+asbSrBSj634sA=,Pvdq9NCmrIq5bjiOj/+4ii7j38k=
-7,-9,SQiNji7ktGsqMhLLtR667OTdPKo=,Pvdq9NCmrIq5bjiOj/+4ii7j38k=
-7,-12,SQiNji7ktGsqMhLLtR667OTdPKo=,Pvdq9NCmrIq5bjiOj/+4ii7j38k=
-5,-8,SQiNji7ktGsqMhLLtR667OTdPKo=,radckdpv6jMEBJbT/RR5jgVobwA=
-7,-8,SQiNji7ktGsqMhLLtR667OTdPKo=,radckdpv6jMEBJbT/RR5jgVobwA=
-8,-11,SQiNji7ktGsqMhLLtR667OTdPKo=,Pvdq9NCmrIq5bjiOj/+4ii7j38k=
-5,-11,SQiNji7ktGsqMhLLtR667OTdPKo=,Pvdq9NCmrIq5bjiOj/+4ii7j38k=
-5,-12,SQiNji7ktGsqMhLLtR667OTdPKo=,Pvdq9NCmrIq5bjiOj/+4ii7j38k=
-6,-9,SQiNji7ktGsqMhLLtR667OTdPKo=,Pvdq9NCmrIq5bjiOj/+4ii7j38k=
