-59,9,uft4AbKai8AuI9HI4H/FL3DS+Pk=,8omVJ05iggEeA1Pb3TRX0cNr8tc=
-59,14,uft4AbKai8AuI9HI4H/FL3DS+Pk=,8omVJ05iggEeA1Pb3TRX0cNr8tc=
-61,14,uft4AbKai8AuI9HI4H/FL3DS+Pk=,8omVJ05iggEeA1Pb3TRX0cNr8tc=
-62,14,uft4AbKai8AuI9HI4H/FL3DS+Pk=,8omVJ05iggEeA1Pb3TRX0cNr8tc=
-63,14,uft4AbKai8AuI9HI4H/FL3DS+Pk=,8omVJ05iggEeA1Pb3TRX0cNr8tc=
-60,13,uft4AbKai8AuI9HI4H/FL3DS+Pk=,8omVJ05iggEeA1Pb3TRX0cNr8tc=
-62,13,uft4AbKai8AuI9HI4H/FL3DS+Pk=,8omVJ05iggEeA1Pb3TRX0cNr8tc=
-61,13,uft4AbKai8AuI9HI4H/FL3DS+Pk=,8omVJ05iggEeA1Pb3TRX0cNr8tc=
-63,13,uft4AbKai8AuI9HI4H/FL3DS+Pk=,8omVJ05iggEeA1Pb3TRX0cNr8tc=
-60,12,uft4AbKai8AuI9HI4H/FL3DS+Pk=,8omVJ05iggEeA1Pb3TRX0cNr8tc=
-61,12,uft4AbKai8AuI9HI4H/FL3DS+Pk=,8omVJ05iggEeA1Pb3TRX0cNr8tc=
-62,12,uft4AbKai8AuI9HI4H/FL3DS+Pk=,8omVJ05iggEeA1Pb3TRX0cNr8tc=
-63,12,uft4AbKai8AuI9HI4H/FL3DS+Pk=,8omVJ05iggEeA1Pb3TRX0cNr8tc=
-61,11,uft4AbKai8AuI9HI4H/FL3DS+Pk=,8omVJ05iggEeA1Pb3TRX0cNr8tc=
-62,11,uft4AbKai8AuI9HI4H/FL3DS+Pk=,8omVJ05iggEeA1Pb3TRX0cNr8tc=
-63,11,uft4AbKai8AuI9HI4H/FL3DS+Pk=,8omVJ05iggEeA1Pb3TRX0cNr8tc=
-58,10,uft4AbKai8AuI9HI4H/FL3DS+Pk=,8omVJ05iggEeA1Pb3TRX0cNr8tc=
-59,10,uft4AbKai8AuI9HI4H/FL3DS+Pk=,8omVJ05iggEeA1Pb3TRX0cNr8tc=
-63,10,uft4AbKai8AuI9HI4H/FL3DS+Pk=,8omVJ05iggEeA1Pb3TRX0cNr8tc=
-58,9,uft4AbKai8AuI9HI4H/FL3DS+Pk=,8omVJ05iggEeA1Pb3TRX0cNr8tc=
-55,0,uft4AbKai8AuI9HI4H/FL3DS+Pk=,iD4k2cP+3CID6IpXn9uRDLOj0t0=
-54,0,uft4AbKai8AuI9HI4H/FL3DS+Pk=,iD4k2cP+3CID6IpXn9uRDLOj0t0=
