-40,29,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-33,26,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-34,26,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-33,25,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-33,27,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-34,27,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-35,27,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-35,26,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-36,27,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-35,25,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-35,24,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-35,28,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-34,25,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-36,31,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-37,27,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-36,25,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-36,26,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-37,31,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-37,24,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-38,27,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-37,26,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-38,31,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-39,31,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-40,31,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-39,24,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-37,25,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-36,28,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-37,28,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-38,24,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-38,26,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-39,26,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-34,24,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-40,26,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-36,30,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-37,30,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-38,30,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-40,30,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-39,30,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-39,27,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-34,28,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-36,29,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-37,29,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-38,25,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-40,27,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-38,29,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-39,25,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-39,29,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-40,25,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-36,24,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-38,28,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-40,24,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-39,28,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-40,28,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-35,31,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-33,28,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-33,30,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-33,24,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-35,30,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-33,31,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-33,29,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-35,29,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-34,30,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-34,29,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-34,31,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,OtVK4EYHZTFxNtfKe/6vAq3p7dE=
-40,1,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,xzP5qbFB7EviQZoKVhy2WuDKRvU=
-39,1,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,xzP5qbFB7EviQZoKVhy2WuDKRvU=
-40,7,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,xzP5qbFB7EviQZoKVhy2WuDKRvU=
-34,3,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,xzP5qbFB7EviQZoKVhy2WuDKRvU=
-35,4,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,xzP5qbFB7EviQZoKVhy2WuDKRvU=
-34,4,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,xzP5qbFB7EviQZoKVhy2WuDKRvU=
-36,4,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,xzP5qbFB7EviQZoKVhy2WuDKRvU=
-37,4,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,xzP5qbFB7EviQZoKVhy2WuDKRvU=
-38,4,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,xzP5qbFB7EviQZoKVhy2WuDKRvU=
-34,2,0xBqNlhzXcMF2g1dJaI8EdlbP9A=,xzP5qbFB7EviQZoKVhy2WuDKRvU=
