-30,36,rEl7kLHKXgw/QHrH4cXZ7/TefTc=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-23,46,rEl7kLHKXgw/QHrH4cXZ7/TefTc=,pxUKt6/q2tXoXsJStPleqeF905g=
-21,46,rEl7kLHKXgw/QHrH4cXZ7/TefTc=,pxUKt6/q2tXoXsJStPleqeF905g=
-20,46,rEl7kLHKXgw/QHrH4cXZ7/TefTc=,pxUKt6/q2tXoXsJStPleqeF905g=
-19,46,rEl7kLHKXgw/QHrH4cXZ7/TefTc=,pxUKt6/q2tXoXsJStPleqeF905g=
-22,46,rEl7kLHKXgw/QHrH4cXZ7/TefTc=,pxUKt6/q2tXoXsJStPleqeF905g=
-23,41,rEl7kLHKXgw/QHrH4cXZ7/TefTc=,pxUKt6/q2tXoXsJStPleqeF905g=
-22,41,rEl7kLHKXgw/QHrH4cXZ7/TefTc=,pxUKt6/q2tXoXsJStPleqeF905g=
-23,43,rEl7kLHKXgw/QHrH4cXZ7/TefTc=,pxUKt6/q2tXoXsJStPleqeF905g=
-29,38,rEl7kLHKXgw/QHrH4cXZ7/TefTc=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-26,33,rEl7kLHKXgw/QHrH4cXZ7/TefTc=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-21,41,rEl7kLHKXgw/QHrH4cXZ7/TefTc=,pxUKt6/q2tXoXsJStPleqeF905g=
-22,43,rEl7kLHKXgw/QHrH4cXZ7/TefTc=,pxUKt6/q2tXoXsJStPleqeF905g=
-21,43,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-20,41,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-20,43,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-19,43,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-18,43,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-18,46,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-23,44,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-22,44,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-21,44,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-20,44,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-18,44,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-19,41,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-19,44,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-18,41,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-23,42,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-22,42,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-21,42,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-20,42,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-23,45,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-22,45,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-19,42,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-18,42,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-21,45,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-20,45,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-19,45,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-18,45,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,pxUKt6/q2tXoXsJStPleqeF905g=
-26,34,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-27,34,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-30,38,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-31,36,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-31,37,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-26,35,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-27,35,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-31,38,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-26,38,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-28,34,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-27,38,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-29,34,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-28,35,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-26,37,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-27,36,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-26,36,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-27,33,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-28,33,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-27,37,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-29,35,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-29,33,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-28,38,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-28,37,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-30,33,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-31,33,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-29,37,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-31,35,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-30,37,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-30,34,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-28,36,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-31,34,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-29,36,s9DXSIsDr98hQZRqx6Qlc5+90Zo=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
