34,-38,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
39,-40,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
38,-40,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
33,-38,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
37,-36,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
39,-39,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
36,-36,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
38,-39,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
35,-40,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
37,-39,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
39,-33,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
37,-40,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
38,-33,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
36,-39,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
35,-36,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
35,-39,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
34,-39,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
33,-39,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
39,-34,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
35,-37,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
37,-33,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
36,-33,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
35,-33,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
34,-37,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
34,-33,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
37,-35,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
36,-40,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
34,-36,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
33,-37,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
38,-34,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
37,-34,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
36,-34,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
33,-36,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
36,-35,vRuGC+9fvNnCykDtZy2YSdYujnA=,xV6qcPiH3Vezn+64InBqxUISsgM=
