2,-9,ihFqJkToxGEi4l4TnKKMuoQXSo4=,sF39O5BcFUvWrGbpmU3YTOrRUMg=
2,-8,ihFqJkToxGEi4l4TnKKMuoQXSo4=,K6I/OaS5NhL3Y04gl8X3UnqYqII=
2,-1,vktuTM+bAZMuLNi7zKKx/uMShgo=,QwDQ/CSyiG7gIeiGzVBMDlaaItQ=
1,-9,ihFqJkToxGEi4l4TnKKMuoQXSo4=,sF39O5BcFUvWrGbpmU3YTOrRUMg=
1,-7,ihFqJkToxGEi4l4TnKKMuoQXSo4=,mG/ux3QjCjG4okV3HrsA7PtQ/9g=
1,-8,ihFqJkToxGEi4l4TnKKMuoQXSo4=,PXoDm6MaDuvUvxUSYa1Q+jWQzGc=
1,-1,vktuTM+bAZMuLNi7zKKx/uMShgo=,QwDQ/CSyiG7gIeiGzVBMDlaaItQ=
0,-10,ihFqJkToxGEi4l4TnKKMuoQXSo4=,sF39O5BcFUvWrGbpmU3YTOrRUMg=
0,-9,ihFqJkToxGEi4l4TnKKMuoQXSo4=,sF39O5BcFUvWrGbpmU3YTOrRUMg=
0,-8,ihFqJkToxGEi4l4TnKKMuoQXSo4=,rNIAuzWKAhOrcqsnCM6pee+cBT8=
0,-7,JzZR0KULGcXIdaJ5ZsGJbx7inis=,e8ob/D4WGo+HpZZBzI49jrd0eHY=
0,-6,ihFqJkToxGEi4l4TnKKMuoQXSo4=,y8I/U9BkhVAx3SeNP5NriWDG17Q=
0,-3,ihFqJkToxGEi4l4TnKKMuoQXSo4=,QVkWiGLIQC/SY788RV78OeNatr0=
0,-2,JzZR0KULGcXIdaJ5ZsGJbx7inis=,xGRGLyOQ55o0j7l4nlxCvjZ99/w=
0,-1,vktuTM+bAZMuLNi7zKKx/uMShgo=,QwDQ/CSyiG7gIeiGzVBMDlaaItQ=
