2,-9,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
2,-8,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,4PyMasUqVlihmeuoD5GfgrWUbC4=
2,-1,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,4PyMasUqVlihmeuoD5GfgrWUbC4=
1,-9,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
1,-7,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,4PyMasUqVlihmeuoD5GfgrWUbC4=
1,-8,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,4PyMasUqVlihmeuoD5GfgrWUbC4=
1,-1,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,uuPToCNcRJwKr6qPGI7uJ34qQkE=
0,-10,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
0,-9,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
0,-8,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,4PyMasUqVlihmeuoD5GfgrWUbC4=
0,-7,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,4PyMasUqVlihmeuoD5GfgrWUbC4=
0,-6,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,4PyMasUqVlihmeuoD5GfgrWUbC4=
0,-3,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,Z6k7HFMbaDU0mZp3dfJfpRChEMo=
0,-2,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,g7IlsU6AjfgMZpQZaIV+tkX2uL0=
0,-1,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,4PyMasUqVlihmeuoD5GfgrWUbC4=
