-4,0,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,mkTK8zitfzJAGjDrie7Ih+QVGBo=
-3,0,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,mkTK8zitfzJAGjDrie7Ih+QVGBo=
-2,2,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,mkTK8zitfzJAGjDrie7Ih+QVGBo=
-2,0,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,mkTK8zitfzJAGjDrie7Ih+QVGBo=
-2,1,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,mkTK8zitfzJAGjDrie7Ih+QVGBo=
-1,2,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,mkTK8zitfzJAGjDrie7Ih+QVGBo=
-1,1,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,mkTK8zitfzJAGjDrie7Ih+QVGBo=
-1,0,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,t0TrokyuWddPXkjNYr3AYjcR1wI=
-9,1,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,4PyMasUqVlihmeuoD5GfgrWUbC4=
-9,0,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,4PyMasUqVlihmeuoD5GfgrWUbC4=
-8,0,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-8,1,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-8,2,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-7,1,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-7,0,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-7,2,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,sMwfjsA9sI6ND3r08OKrKq4IKDY=
-6,0,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,t0TrokyuWddPXkjNYr3AYjcR1wI=
-5,0,WKp+vWSLXTb1cjZ0t+QSKDK9zXs=,WGLzoCFo2Z0bX5WF/8voVKOgSHU=
