-1,-1,ZXDzYrvy0no/17W+NaNkTDQlCMk=,AewcOypppZZfDps9cYSuu7wBkms=
-1,-2,ZXDzYrvy0no/17W+NaNkTDQlCMk=,AewcOypppZZfDps9cYSuu7wBkms=
-1,-3,ZXDzYrvy0no/17W+NaNkTDQlCMk=,qylcZltBX5nXKr1n0SDCd0FvNVU=
-1,-4,ZXDzYrvy0no/17W+NaNkTDQlCMk=,tsnv/7SZYYToluWIY7l6KHzsmhA=
-1,-5,ZXDzYrvy0no/17W+NaNkTDQlCMk=,sF39O5BcFUvWrGbpmU3YTOrRUMg=
-1,-6,ZXDzYrvy0no/17W+NaNkTDQlCMk=,sF39O5BcFUvWrGbpmU3YTOrRUMg=
-1,-7,ZXDzYrvy0no/17W+NaNkTDQlCMk=,sF39O5BcFUvWrGbpmU3YTOrRUMg=
-1,-8,ZXDzYrvy0no/17W+NaNkTDQlCMk=,sF39O5BcFUvWrGbpmU3YTOrRUMg=
-1,-9,ihFqJkToxGEi4l4TnKKMuoQXSo4=,sF39O5BcFUvWrGbpmU3YTOrRUMg=
-1,-10,ihFqJkToxGEi4l4TnKKMuoQXSo4=,sF39O5BcFUvWrGbpmU3YTOrRUMg=
-2,-2,ihFqJkToxGEi4l4TnKKMuoQXSo4=,UieGIOCdBQD+mlGSFfrObNIr4QU=
-2,-1,ihFqJkToxGEi4l4TnKKMuoQXSo4=,KTnfgcGMRwH5Q6YMBWz572efDGk=
-2,-4,ihFqJkToxGEi4l4TnKKMuoQXSo4=,UH+NcS03TjH4dLG018RbZvyqh1o=
-2,-6,ihFqJkToxGEi4l4TnKKMuoQXSo4=,sF39O5BcFUvWrGbpmU3YTOrRUMg=
-2,-5,ihFqJkToxGEi4l4TnKKMuoQXSo4=,sF39O5BcFUvWrGbpmU3YTOrRUMg=
-2,-10,ihFqJkToxGEi4l4TnKKMuoQXSo4=,sF39O5BcFUvWrGbpmU3YTOrRUMg=
-3,-1,ihFqJkToxGEi4l4TnKKMuoQXSo4=,sF39O5BcFUvWrGbpmU3YTOrRUMg=
-4,-1,ihFqJkToxGEi4l4TnKKMuoQXSo4=,sF39O5BcFUvWrGbpmU3YTOrRUMg=
-5,-1,ihFqJkToxGEi4l4TnKKMuoQXSo4=,sF39O5BcFUvWrGbpmU3YTOrRUMg=
-7,-1,ihFqJkToxGEi4l4TnKKMuoQXSo4=,sF39O5BcFUvWrGbpmU3YTOrRUMg=
