0,0,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
0,2,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
0,3,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
0,4,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
29,19,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
1,1,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
1,0,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
1,3,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
1,2,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
1,4,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
30,19,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
2,2,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
2,0,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
2,1,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
2,4,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
31,19,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
3,2,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
3,1,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
3,0,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
3,5,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
3,4,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
4,4,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
4,5,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
4,0,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
4,1,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
5,5,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
5,4,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
5,1,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
5,0,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
5,3,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
6,6,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
6,7,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
6,4,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
6,5,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
6,0,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
6,1,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
6,8,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
6,9,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
7,5,am0+f7YDWodAP/HmskNhV2phJCI=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
7,9,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
7,8,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
8,8,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
8,9,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
8,11,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
8,5,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
8,6,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
9,9,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
9,8,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
9,11,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
9,10,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
9,5,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
9,6,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
10,10,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
10,11,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
10,8,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
