57,19,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
58,18,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
58,19,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
32,19,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
33,19,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
34,19,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
35,19,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
36,19,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
37,19,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
38,19,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
39,19,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
40,19,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
41,19,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
42,19,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
43,19,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
44,20,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
44,19,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
45,20,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
46,20,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
46,19,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
47,19,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
48,19,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
49,19,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
50,19,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
51,19,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
51,20,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
52,19,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
53,19,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
55,19,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
56,19,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
