57,19,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
58,18,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
58,19,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
32,19,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
33,19,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
34,19,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
35,19,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
36,19,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
37,19,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
38,19,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
39,19,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
40,19,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
41,19,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
42,19,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
43,19,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
44,20,M5+7BKAtiaDrSt96ned/LsOZl1M=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
44,19,M5+7BKAtiaDrSt96ned/LsOZl1M=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
45,20,M5+7BKAtiaDrSt96ned/LsOZl1M=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
46,20,M5+7BKAtiaDrSt96ned/LsOZl1M=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
46,19,M5+7BKAtiaDrSt96ned/LsOZl1M=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
47,19,M5+7BKAtiaDrSt96ned/LsOZl1M=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
48,19,M5+7BKAtiaDrSt96ned/LsOZl1M=,pSPriqYVkpTRGBXXNBw0qQ9RwA8=
49,19,M5+7BKAtiaDrSt96ned/LsOZl1M=,pSPriqYVkpTRGBXXNBw0qQ9RwA8=
50,19,M5+7BKAtiaDrSt96ned/LsOZl1M=,pSPriqYVkpTRGBXXNBw0qQ9RwA8=
51,19,M5+7BKAtiaDrSt96ned/LsOZl1M=,pSPriqYVkpTRGBXXNBw0qQ9RwA8=
51,20,M5+7BKAtiaDrSt96ned/LsOZl1M=,pSPriqYVkpTRGBXXNBw0qQ9RwA8=
52,19,M5+7BKAtiaDrSt96ned/LsOZl1M=,pSPriqYVkpTRGBXXNBw0qQ9RwA8=
53,19,M5+7BKAtiaDrSt96ned/LsOZl1M=,pSPriqYVkpTRGBXXNBw0qQ9RwA8=
55,19,M5+7BKAtiaDrSt96ned/LsOZl1M=,pSPriqYVkpTRGBXXNBw0qQ9RwA8=
56,19,M5+7BKAtiaDrSt96ned/LsOZl1M=,WQd8UOz0lm/Q+D7exOLdO7UeC6s=
