5,-27,kc+cbjlX7WUPNV6/Nj3qEylNy98=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-28,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-25,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-26,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-31,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-32,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-29,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-30,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-19,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-20,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-17,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-18,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-23,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-24,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-21,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
5,-22,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
4,-25,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
4,-30,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
4,-17,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
4,-16,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
4,-15,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
4,-14,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
4,-13,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
4,-1,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
3,-30,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
3,-31,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
3,-25,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
3,-13,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
3,-14,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
3,-1,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
3,-2,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-32,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-31,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-25,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-14,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-13,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-10,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-9,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-12,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-11,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-6,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-5,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-8,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-7,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-2,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
2,-1,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
1,-32,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
1,-29,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
1,-30,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
1,-27,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
1,-28,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
1,-25,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
1,-26,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
1,-14,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
1,-11,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
