5,-27,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-28,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-25,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-26,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-31,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-32,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-29,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-30,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-19,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-20,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-17,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-18,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-23,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-24,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-21,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-22,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
4,-25,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
4,-30,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
4,-17,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
4,-16,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
4,-15,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
4,-14,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
4,-13,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
4,-1,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,pSPriqYVkpTRGBXXNBw0qQ9RwA8=
