6,-34,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
6,-36,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
6,-35,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
6,-38,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
6,-37,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
4,-45,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-43,am0+f7YDWodAP/HmskNhV2phJCI=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-44,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-41,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-42,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-45,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-33,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-34,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-39,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-40,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
5,-38,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
2,-46,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
2,-45,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
3,-45,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
0,-46,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
0,-45,rLXQJMUQLJmmPOzMEPbj4UfL5zw=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
1,-45,M5+7BKAtiaDrSt96ned/LsOZl1M=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
1,-46,M5+7BKAtiaDrSt96ned/LsOZl1M=,6zARcMaJgMuhJt8P4nqWD5YCFnc=
