-1,-1,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-1,-2,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-1,-3,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-1,-4,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-1,-5,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-1,-6,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-1,-7,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-1,-8,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-1,-9,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-1,-10,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-1,-30,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-1,-31,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-2,-2,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-2,-1,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-2,-3,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-2,-10,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-2,-11,ZK+YpvcP0L4QsdjvumzZnFzB6lU=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-2,-16,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-2,-15,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-3,-3,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mzOlapqxEPOrjv0LUDPndaYsVIc=
-3,-4,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-3,-1,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,ttMxaYjAUrjYAVAzxLkoLrOGRnw=
-3,-2,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mzOlapqxEPOrjv0LUDPndaYsVIc=
-3,-5,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-3,-11,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-3,-15,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-3,-16,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-4,-4,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-4,-3,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-4,-2,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,dG9sy2bQKOpQ8dUACX2YKlAE9oM=
-4,-1,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,1xR1Tjsxu+7rD+OKHEuU7lDgEKI=
-4,-8,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-4,-7,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-4,-6,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-4,-5,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-4,-12,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-4,-11,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-4,-9,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-4,-16,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-4,-15,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-4,-13,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-5,-5,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-5,-7,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-5,-8,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-5,-1,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-5,-3,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-5,-4,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-5,-13,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-5,-14,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-5,-10,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-5,-11,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-5,-12,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-6,-2,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-6,-1,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-6,-4,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-6,-3,2l9UV9XMfgoTMvlo7p3rcbUT1FQ=,mz5F90XZvOTSJ5RscbExNaqcKeU=
-6,-13,am0+f7YDWodAP/HmskNhV2phJCI=,mz5F90XZvOTSJ5RscbExNaqcKeU=
