-1,-1,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-2,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-3,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-4,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-5,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-6,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-7,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-8,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-9,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-10,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-30,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-1,-31,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-2,-2,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-2,-1,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-2,-3,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-2,-10,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-2,-11,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-2,-16,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-2,-15,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-3,-3,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-3,-4,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-3,-1,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-3,-2,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-3,-5,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-3,-11,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-3,-15,kc+cbjlX7WUPNV6/Nj3qEylNy98=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
