-8,1,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-7,0,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-9,0,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-9,1,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-2,4,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-8,0,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-3,3,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,+FDP75fr3sLEUx3X3eI4s032bK0=
-2,3,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-4,1,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-7,1,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-1,3,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-4,3,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,+FDP75fr3sLEUx3X3eI4s032bK0=
-4,2,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,+FDP75fr3sLEUx3X3eI4s032bK0=
-1,5,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-10,1,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-1,4,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-4,0,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-2,0,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,p3c4LUZ6YhvV6/bVFeg5ISDd9F4=
-1,1,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,p3c4LUZ6YhvV6/bVFeg5ISDd9F4=
-2,5,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-3,1,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-2,2,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-3,2,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,+FDP75fr3sLEUx3X3eI4s032bK0=
-3,0,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-2,1,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,p3c4LUZ6YhvV6/bVFeg5ISDd9F4=
-1,2,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-1,0,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,p3c4LUZ6YhvV6/bVFeg5ISDd9F4=
-10,0,5RDqQUP8IJfS+7o+c/85TJ3+A9w=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
