-63,3,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-61,5,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-61,6,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-62,6,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-58,2,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-59,2,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-60,2,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-61,2,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-63,6,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-62,2,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-58,1,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-59,1,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-60,1,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-61,1,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-62,1,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-63,4,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-63,2,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-63,1,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-62,5,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-58,3,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-59,6,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-58,5,NUJk9LXg0XyojmutkAJ8VrtK0pg=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
