-29,7,gdMqrVh3k18/U0ltFWUTYBFJ+Nk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-30,7,gdMqrVh3k18/U0ltFWUTYBFJ+Nk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-31,7,gdMqrVh3k18/U0ltFWUTYBFJ+Nk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-27,6,gdMqrVh3k18/U0ltFWUTYBFJ+Nk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-28,6,gdMqrVh3k18/U0ltFWUTYBFJ+Nk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-26,5,gdMqrVh3k18/U0ltFWUTYBFJ+Nk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-29,6,gdMqrVh3k18/U0ltFWUTYBFJ+Nk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-32,7,gdMqrVh3k18/U0ltFWUTYBFJ+Nk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-27,5,gdMqrVh3k18/U0ltFWUTYBFJ+Nk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-30,6,gdMqrVh3k18/U0ltFWUTYBFJ+Nk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-31,6,gdMqrVh3k18/U0ltFWUTYBFJ+Nk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-32,6,gdMqrVh3k18/U0ltFWUTYBFJ+Nk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-28,5,gdMqrVh3k18/U0ltFWUTYBFJ+Nk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-26,6,gdMqrVh3k18/U0ltFWUTYBFJ+Nk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-29,5,gdMqrVh3k18/U0ltFWUTYBFJ+Nk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-30,5,gdMqrVh3k18/U0ltFWUTYBFJ+Nk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-31,5,gdMqrVh3k18/U0ltFWUTYBFJ+Nk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-32,5,gdMqrVh3k18/U0ltFWUTYBFJ+Nk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-26,3,gdMqrVh3k18/U0ltFWUTYBFJ+Nk=,uCSz9YfC2dJflkI71MxiwItaqBg=
