9,-14,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
14,-15,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
13,-15,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
12,-15,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
11,-15,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
10,-15,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
9,-15,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
14,-10,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
13,-10,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
12,-10,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
14,-11,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
13,-11,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
12,-11,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
11,-11,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
10,-11,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
9,-11,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
14,-12,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
13,-12,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
12,-12,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
11,-12,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
10,-12,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
9,-12,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
14,-13,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
13,-13,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
12,-13,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
11,-13,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
10,-13,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
9,-13,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
14,-14,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
13,-14,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
12,-14,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
10,-14,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
11,-14,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
12,-3,wPhOFtH5QyaocFhB/75ZY2a40rc=,7yT4xVXBImaEsNku2LBOlm0qXIw=
14,-9,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
13,-9,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
12,-9,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
14,-7,wPhOFtH5QyaocFhB/75ZY2a40rc=,7yT4xVXBImaEsNku2LBOlm0qXIw=
13,-7,wPhOFtH5QyaocFhB/75ZY2a40rc=,7yT4xVXBImaEsNku2LBOlm0qXIw=
13,-8,wPhOFtH5QyaocFhB/75ZY2a40rc=,7yT4xVXBImaEsNku2LBOlm0qXIw=
14,-8,wPhOFtH5QyaocFhB/75ZY2a40rc=,7yT4xVXBImaEsNku2LBOlm0qXIw=
11,-3,wPhOFtH5QyaocFhB/75ZY2a40rc=,7yT4xVXBImaEsNku2LBOlm0qXIw=
10,-3,wPhOFtH5QyaocFhB/75ZY2a40rc=,7yT4xVXBImaEsNku2LBOlm0qXIw=
12,-7,wPhOFtH5QyaocFhB/75ZY2a40rc=,7yT4xVXBImaEsNku2LBOlm0qXIw=
14,-4,wPhOFtH5QyaocFhB/75ZY2a40rc=,7yT4xVXBImaEsNku2LBOlm0qXIw=
13,-4,wPhOFtH5QyaocFhB/75ZY2a40rc=,7yT4xVXBImaEsNku2LBOlm0qXIw=
12,-4,wPhOFtH5QyaocFhB/75ZY2a40rc=,7yT4xVXBImaEsNku2LBOlm0qXIw=
14,-5,wPhOFtH5QyaocFhB/75ZY2a40rc=,7yT4xVXBImaEsNku2LBOlm0qXIw=
13,-5,wPhOFtH5QyaocFhB/75ZY2a40rc=,7yT4xVXBImaEsNku2LBOlm0qXIw=
12,-5,wPhOFtH5QyaocFhB/75ZY2a40rc=,7yT4xVXBImaEsNku2LBOlm0qXIw=
14,-6,wPhOFtH5QyaocFhB/75ZY2a40rc=,7yT4xVXBImaEsNku2LBOlm0qXIw=
13,-6,wPhOFtH5QyaocFhB/75ZY2a40rc=,7yT4xVXBImaEsNku2LBOlm0qXIw=
12,-6,wPhOFtH5QyaocFhB/75ZY2a40rc=,7yT4xVXBImaEsNku2LBOlm0qXIw=
12,-8,wPhOFtH5QyaocFhB/75ZY2a40rc=,7yT4xVXBImaEsNku2LBOlm0qXIw=
14,-3,wPhOFtH5QyaocFhB/75ZY2a40rc=,7yT4xVXBImaEsNku2LBOlm0qXIw=
13,-3,wPhOFtH5QyaocFhB/75ZY2a40rc=,7yT4xVXBImaEsNku2LBOlm0qXIw=
8,-14,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
2,-15,wPhOFtH5QyaocFhB/75ZY2a40rc=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
3,-15,wPhOFtH5QyaocFhB/75ZY2a40rc=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
4,-15,wPhOFtH5QyaocFhB/75ZY2a40rc=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
5,-15,wPhOFtH5QyaocFhB/75ZY2a40rc=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
6,-15,wPhOFtH5QyaocFhB/75ZY2a40rc=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
7,-15,wPhOFtH5QyaocFhB/75ZY2a40rc=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
2,-14,wPhOFtH5QyaocFhB/75ZY2a40rc=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
3,-14,wPhOFtH5QyaocFhB/75ZY2a40rc=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
4,-14,wPhOFtH5QyaocFhB/75ZY2a40rc=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
5,-14,wPhOFtH5QyaocFhB/75ZY2a40rc=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
8,-13,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
6,-14,wPhOFtH5QyaocFhB/75ZY2a40rc=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
7,-14,wPhOFtH5QyaocFhB/75ZY2a40rc=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
3,-13,wPhOFtH5QyaocFhB/75ZY2a40rc=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
4,-13,wPhOFtH5QyaocFhB/75ZY2a40rc=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
8,-12,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
5,-13,wPhOFtH5QyaocFhB/75ZY2a40rc=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
6,-13,wPhOFtH5QyaocFhB/75ZY2a40rc=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
7,-13,wPhOFtH5QyaocFhB/75ZY2a40rc=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
4,-12,wPhOFtH5QyaocFhB/75ZY2a40rc=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
8,-11,wPhOFtH5QyaocFhB/75ZY2a40rc=,/6zUs6hQvpJy9WRu04QcfT289vU=
5,-12,wPhOFtH5QyaocFhB/75ZY2a40rc=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
6,-12,wPhOFtH5QyaocFhB/75ZY2a40rc=,C6iHiFMmQPOpCx3Xo5vsls1E/g0=
