12,13,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
11,13,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
10,13,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
9,13,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
11,9,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
10,9,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
14,11,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
9,9,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
14,14,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
13,11,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
13,14,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
14,12,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
12,11,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
12,14,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
11,11,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
10,11,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
9,11,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
13,12,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
11,14,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
14,10,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
13,10,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
12,10,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
12,12,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
11,10,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
10,10,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
9,10,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
11,12,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
10,12,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
9,12,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
14,13,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
14,9,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
13,9,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
13,13,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
12,9,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
15,9,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
15,13,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
15,10,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
15,14,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
15,12,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
15,11,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
4,10,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
8,13,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
1,12,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
7,10,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
8,9,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
6,10,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
1,13,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
8,11,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
4,9,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
7,11,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
6,12,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
6,11,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
2,14,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
1,14,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
7,9,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
6,9,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
7,12,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
5,11,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
7,13,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
8,10,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,zLHIFGi2bAzZC5Uabthwn2xzgLg=
5,9,L6ZF3IGSMnrfrMrCGsMnNpNG0H4=,PxOes2ddYn7xEugDrsgLsZ0Kzgo=
