14,13,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
15,13,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
3,8,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
2,8,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
15,7,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
14,15,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
15,10,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
15,15,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
15,14,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
14,14,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
13,2,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
3,7,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
14,2,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
2,7,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
15,12,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
15,2,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
2,10,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
14,12,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
13,12,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
3,10,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
5,4,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
15,9,ZyamMcnJRP1fzt67+b5TcvI3Adc=,b49d/boT3Qapo/A7iUVm2+gl258=
15,3,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
2,6,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
4,9,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
3,9,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
2,9,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
15,8,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
15,11,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
14,11,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
11,15,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
13,13,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
11,13,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
5,11,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
3,3,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
2,11,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
15,4,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
7,2,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
6,11,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
14,4,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
5,2,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
7,1,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
7,0,zVzZ5We6SefW7ggLx38tNnCaqzY=,b49d/boT3Qapo/A7iUVm2+gl258=
