15,11,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
15,15,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
14,15,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
12,15,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
13,15,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
14,11,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
11,15,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
4,1,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
11,13,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
13,11,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
12,1,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
5,1,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
11,9,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
2,1,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
10,13,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
10,6,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
10,15,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
1,1,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
5,15,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
9,6,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
8,6,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
6,1,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
3,1,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
3,15,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
10,9,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
4,15,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
7,13,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
15,14,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
0,15,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
11,6,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
3,0,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
4,0,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
15,0,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
7,15,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
1,15,o+sGPdMsA/x07+WGbJb2zC2XJwI=,VwCK/6OaTgyPHc+QtrFFqWRayl8=
