-13,16,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-3,31,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-4,31,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-5,31,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-6,31,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-7,31,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-8,31,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-9,31,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-10,31,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-11,31,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-2,31,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-12,31,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-13,31,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-14,31,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-15,31,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-15,17,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-1,17,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-2,17,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-16,31,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-5,17,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-11,17,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-13,17,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-14,17,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-12,17,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-14,16,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-3,17,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-3,30,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-4,17,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-4,30,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-7,30,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-5,30,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-6,30,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-8,30,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-9,30,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-10,30,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-11,30,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-13,30,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-12,30,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-15,30,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-14,30,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-2,29,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-16,17,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-3,29,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-16,30,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-2,18,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-4,29,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-1,30,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-6,29,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-5,29,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-6,17,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-2,30,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-7,29,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-10,29,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-8,29,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-12,29,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-11,29,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-9,29,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-14,29,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-13,29,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-16,29,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-4,28,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-15,16,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-15,29,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-1,18,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-16,19,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-16,16,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-15,19,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-14,19,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-12,16,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-16,18,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-13,19,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-12,19,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-11,19,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-3,28,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-1,16,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-6,28,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-5,28,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-8,28,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-7,28,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-9,28,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-7,17,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-10,28,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-11,28,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-13,28,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-14,28,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-12,28,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-15,28,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-16,28,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-2,28,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-3,27,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-4,27,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-10,17,ZA9UDfticTv6U5FiQ/WE9SJ8dkE=,9PUPoStL0vXCBV/9bfQXu278Aw8=
