-3,31,WtrYQ0kw49dil+AjQKY7mpW9qJI=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-4,31,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-13,16,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-5,31,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-1,17,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-2,31,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-2,17,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-7,31,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-6,31,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-4,17,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-8,31,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-2,18,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-9,31,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-10,31,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-12,17,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-13,17,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-11,17,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-11,31,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-12,31,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-13,31,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-14,17,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-15,31,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-16,31,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-15,17,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-14,31,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-14,16,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-5,17,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-3,30,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-4,30,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-5,30,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-6,30,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-6,17,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-9,30,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-8,30,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-10,30,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-11,30,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-13,30,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-12,30,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-7,30,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-15,30,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-14,30,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-16,30,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-16,17,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-3,17,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-2,29,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-3,29,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-4,29,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-6,29,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-5,29,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-8,29,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-7,29,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-9,29,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-10,29,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-11,29,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-12,29,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-13,29,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-14,29,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-15,29,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-15,16,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-16,29,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-1,18,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-16,19,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-15,19,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-14,19,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-16,18,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-12,16,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-13,19,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-12,19,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-11,19,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-2,30,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-4,28,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-2,28,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-5,28,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-1,30,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-6,28,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-3,28,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-7,28,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-8,28,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
-9,28,UWU+w6urlxTgF0SHPRpWC97Qv6U=,GI9AkaXkCwwFQWp5mDmYf49m7OU=
