-115,2,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-114,2,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-113,15,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-125,0,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-120,15,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-121,15,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-122,15,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-123,15,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-116,15,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-125,15,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-113,1,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-114,15,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-127,1,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-124,15,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-114,1,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-115,1,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-117,1,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-116,1,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-119,15,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-118,1,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-119,1,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-121,1,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-127,15,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-122,1,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-124,1,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-125,1,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-120,1,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-123,1,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-126,1,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-113,14,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-126,0,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-116,2,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-118,14,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-126,15,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-120,14,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-119,14,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-116,14,Ualr5IK/aslLI8FCjvtR6segbo8=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
