14,-94,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
15,-81,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
3,-96,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
13,-94,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
15,-94,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
13,-81,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
0,-93,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
14,-81,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
1,-93,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
9,-81,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
11,-81,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
10,-81,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
8,-81,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
7,-81,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
6,-81,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
12,-81,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
5,-81,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
3,-81,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
1,-95,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
2,-81,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
4,-81,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
15,-95,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
14,-95,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
13,-95,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
1,-81,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
11,-95,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
12,-95,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
10,-95,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
2,-95,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
0,-81,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
9,-95,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
15,-82,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
14,-82,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
2,-96,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
12,-94,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
13,-82,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
12,-82,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
11,-82,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
10,-82,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
9,-82,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
8,-82,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
7,-82,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
4,-82,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
5,-82,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
6,-82,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
2,-82,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
1,-82,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
0,-82,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
14,-83,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
3,-82,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
13,-83,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
15,-96,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
11,-94,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
15,-83,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
12,-83,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
0,-95,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
10,-83,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
9,-83,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
8,-83,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
6,-83,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
11,-83,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
7,-83,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
4,-83,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
5,-83,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
3,-83,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
2,-83,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
1,-83,M/wlD3OOQkhD2Sx36JIRbA0HoRg=,+wTpBNS/Hfq4cgKH0Wzd0tbNCqA=
