39,-13,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
37,-16,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
38,-13,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
38,-14,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
37,-14,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
35,-16,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
36,-13,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
37,-13,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
35,-13,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
37,-15,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
36,-15,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
33,-16,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
34,-13,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
47,-1,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
36,-14,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
46,-1,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
45,-1,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
44,-1,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
42,-1,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
43,-1,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
41,-1,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
40,-1,cF+VCVFFyZcZn5+TBsqIocimzSI=,PXne1a/SzkVCuP97n8GhszWZD2w=
